address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,"55 Fairway Crawley, WA 6009",Land size,Building size,Year Built,rent,rent date,agent
9E/16 Kings Park Avenue,Crawley,WA,6009,9E/16 Kings Park Avenue Crawley WA 6009,"$1,300,000",Jul-17,Apartment,3,2,2,190,,,,,Signature Property Group WA - SUBIACO
7/10 Kings Park Avenue,Crawley,WA,6009,7/10 Kings Park Avenue Crawley WA 6009,"$1,720,000",Jun-17,Apartment,3,3,3,289,187,1999,"$1,350pw",Jun-16,Vivians Residential Real Estate - MOSMAN PARK
12/18 The Avenue,Crawley,WA,6009,12/18 The Avenue Crawley WA 6009,"$505,000",Jun-17,Apartment,2,1,1,76,84,1968,$350pw,Jun-18,Bellcourt Property Group - SHENTON PARK
9/74 Broadway,Crawley,WA,6009,9/74 Broadway Crawley WA 6009,"$500,000",May-17,Apartment,3,1,1,91,91,1966,$600pw,Feb-20,Acton - Dalkeith
58/3 Park Avenue,Crawley,WA,6009,58/3 Park Avenue Crawley WA 6009,"$1,475,000",May-17,Apartment,3,2,2,175,175,,$895pw,Oct-18,TM Residential - Dalkeith
5/18 The Avenue,Crawley,WA,6009,5/18 The Avenue Crawley WA 6009,"$480,000",May-17,Apartment,2,1,1,70,78,1968,$420pw,Jul-21,MAS Real Estate - Nedlands
6/18 The Avenue,Crawley,WA,6009,6/18 The Avenue Crawley WA 6009,"$540,000",May-17,Apartment,2,1,1,76,76,1968,$390pw,Jul-21,MAS Real Estate - Nedlands
4/15 Cook Street,Crawley,WA,6009,4/15 Cook Street Crawley WA 6009,"$565,000",May-17,Townhouse,3,1,1,102,107,1981,,,LJ Hooker Claremont
13/48 Broadway,Crawley,WA,6009,13/48 Broadway Crawley WA 6009,"$400,000",May-17,Townhouse,2,1,1,66,69,1982,$380pw,Aug-20,Realmark Western Suburbs - NEDLANDS
35/212 Hampden Road,Crawley,WA,6009,35/212 Hampden Road Crawley WA 6009,"$285,000",Apr-17,Unit,1,1,1,39,39,1968,,,No Agent Property
3/166 Broadway,Crawley,WA,6009,3/166 Broadway Crawley WA 6009,"$2,100,000",Apr-17,Apartment,4,3,3,368,300,1990,"$1,200pw",Dec-16,William Porteous Properties International Pty Ltd 
9A Princess Road,Crawley,WA,6009,9A Princess Road Crawley WA 6009,"$955,000",Apr-17,House,3,2,1,267,132,1974,,,Acton North - CITY BEACH
3/121 Fairway,Crawley,WA,6009,3/121 Fairway Crawley WA 6009,"$800,000",Mar-17,Townhouse,3,2,1,213,115,2000,$550pw,Apr-17,Acton - Dalkeith
12/18 Park Road,Crawley,WA,6009,12/18 Park Road Crawley WA 6009,"$525,000",Mar-17,Apartment,1,1,1,97,61,2016,$370pw,May-19,Mint Real Estate - Claremont
8C Park Road,Crawley,WA,6009,8C Park Road Crawley WA 6009,"$550,000",Mar-17,Townhouse,1,1,1,112,81,2001,$395pw,May-17,Kempton Azzopardi - Nedlands
5/22 The Avenue,Crawley,WA,6009,5/22 The Avenue Crawley WA 6009,"$1,300,000",Mar-17,Apartment,2,2,2,142,142,1981,$590pw,Aug-15,Realmark Western Suburbs - NEDLANDS
10/14 Park Road,Crawley,WA,6009,10/14 Park Road Crawley WA 6009,"$605,000",Mar-17,Townhouse,3,1,1,99,94,1977,$440pw,Oct-20,Abel Property - Leederville
1/153 Fairway,Crawley,WA,6009,1/153 Fairway Crawley WA 6009,"$455,000",Mar-17,Unit,2,1,1,55,57,1964,$515pw,Mar-13,The Property Exchange - Subiaco
4/14 Cook Street,Crawley,WA,6009,4/14 Cook Street Crawley WA 6009,"$775,000",Feb-17,Townhouse,3,2,2,123,123,1984,$600pw,Jan-20,Airey Real Estate
3/11 The Avenue,Crawley,WA,6009,3/11 The Avenue Crawley WA 6009,"$900,000",Feb-17,Townhouse,3,2,2,270,149,1996,$625pw,Oct-17,Mack Hall Real Estate - Claremont
9/25 The Avenue,Crawley,WA,6009,9/25 The Avenue Crawley WA 6009,"$470,000",Feb-17,Unit,2,1,1,74,70,1965,$370pw,Oct-20,Abel McGrath Property Group - Claremont
6/14-18 Kings Park Avenue,Crawley,WA,6009,6/14-18 Kings Park Avenue Crawley WA 6009,"$835,000",Feb-17,Apartment,3,2,2,190,190,1972,,,
6/14 Kings Park Avenue,Crawley,WA,6009,6/14 Kings Park Avenue Crawley WA 6009,"$835,000",Feb-17,Apartment,3,2,2,190,190,1972,,,Acton Cottesloe - Peppermint Grove
47/3 Park Avenue,Crawley,WA,6009,47/3 Park Avenue Crawley WA 6009,"$1,650,000",Feb-17,Apartment,3,2,2,175,175,1983,,,Mack Hall Real Estate - Claremont
11e 16 Kings Park Avenue,Crawley,WA,6009,11e 16 Kings Park Avenue Crawley WA 6009,"$949,500",Feb-17,Apartment,3,2,2,,,1972,$895pw,31/12/2019,Mack Hall Real Estate - Claremont
6/166 Broadway,Crawley,WA,6009,6/166 Broadway Crawley WA 6009,"$3,500,000",Jan-17,Unit,4,2,3,374,374,1990,"$1,750pw",Jan-17,William Porteous Properties International Pty Ltd 
1/133 Fairway,Crawley,WA,6009,1/133 Fairway Crawley WA 6009,"$490,000",Jan-17,Unit,2,1,1,90,87,1980,,,
1/42 Broadway,Crawley,WA,6009,1/42 Broadway Crawley WA 6009,"$433,000",Dec-16,Apartment,2,1,1,85,85,1965,$350pw,Nov-20,Realmark Western Suburbs - NEDLANDS
9/12 Wingfield Avenue,Crawley,WA,6009,9/12 Wingfield Avenue Crawley WA 6009,"$840,000",Dec-16,Apartment,3,1,1,127,130,1975,$625pw,Nov-16,Acton - Dalkeith
4/18 Park Road,Crawley,WA,6009,4/18 Park Road Crawley WA 6009,"$707,000",Dec-16,Apartment,2,2,1,120,92,2016,,,Mint Real Estate - Claremont
10/9 Everett Street,Crawley,WA,6009,10/9 Everett Street Crawley WA 6009,"$410,000",Nov-16,Apartment,2,1,1,109,90,1969,$395pw,Jul-20,Rossen Real Estate - Nedlands
1/15 Cook Street,Crawley,WA,6009,1/15 Cook Street Crawley WA 6009,"$625,000",Nov-16,Unit,3,1,2,122,116,1981,$500pw,Oct-16,Airey Real Estate
8/149 Fairway,Crawley,WA,6009,8/149 Fairway Crawley WA 6009,"$520,000",Nov-16,Apartment,2,1,1,74,69,1974,$400pw,Jan-14,ACTON Dalkeith
3/11 Wingfield Avenue,Crawley,WA,6009,3/11 Wingfield Avenue Crawley WA 6009,"$945,000",Oct-16,House,2,1,2,145,145,1972,,,Bexleys Real Estate - Wembley
4/60 Broadway,Crawley,WA,6009,4/60 Broadway Crawley WA 6009,"$475,000",Sep-16,Unit,2,1,1,119,87,1940,$495pw,Feb-17,Harcourts - Integrity
29 Parkway,Crawley,WA,6009,29 Parkway Crawley WA 6009,"$805,000",Sep-16,House,3,1,1,301,163,1969,$550pw,Jul-19,William Porteous Properties International Pty Ltd 
2W/4 Crawley Avenue,Crawley,WA,6009,2W/4 Crawley Avenue Crawley WA 6009,"$695,000",Sep-16,Apartment,3,2,2,202,,1970,,,Kempton Azzopardi - Nedlands
59/3 Park Avenue,Crawley,WA,6009,59/3 Park Avenue Crawley WA 6009,"$1,500,000",Aug-16,Apartment,3,2,3,175,175,1983,,,Vivians Residential Real Estate - MOSMAN PARK
8/17-23 The Avenue,Crawley,WA,6009,8/17-23 The Avenue Crawley WA 6009,"$327,000",Aug-16,Apartment,1,1,1,45,41,1963,$365pw,Jun-21,Kempton Azzopardi - Nedlands
8/17 The Avenue,Crawley,WA,6009,8/17 The Avenue Crawley WA 6009,"$327,000",Aug-16,Apartment,1,1,1,45,41,1963,$365pw,Jun-21,
4/158 Broadway,Crawley,WA,6009,4/158 Broadway Crawley WA 6009,"$322,000",Aug-16,Unit,1,1,1,52,54,1961,$300pw,Jan-20,Realmark - Applecross
1/18 PARK Road,Crawley,WA,6009,1/18 PARK Road Crawley WA 6009,"$735,000",Jul-16,Unit,2,1,1,121,92,2016,$600pw,Dec-17,
2/18 PARK Road,Crawley,WA,6009,2/18 PARK Road Crawley WA 6009,"$720,000",Jul-16,Unit,2,2,1,123,93,2016,$650pw,Feb-21,
5/18 PARK Road,Crawley,WA,6009,5/18 PARK Road Crawley WA 6009,"$530,000",Jul-16,Townhouse,1,1,1,98,61,2016,$460pw,Mar-21,
9/4 Crawley Avenue,Crawley,WA,6009,9/4 Crawley Avenue Crawley WA 6009,"$725,500",Jul-16,Apartment,3,2,4,"3,847",158,1970,$595pw,Jan-17,Space Real Estate - Cottesloe
13 The Avenue,Crawley,WA,6009,13 The Avenue Crawley WA 6009,"$2,300,000",Jul-16,Unit,4,3,2,"1,012",,1951,,,Signature Property Group WA - SUBIACO
4/20 Mounts Bay Road,Crawley,WA,6009,4/20 Mounts Bay Road Crawley WA 6009,"$1,020,000",Jun-16,Unit,2,2,2,175,147,1969,$595pw,Aug-16,LJ Hooker - Claremont
4/16 The Avenue,Crawley,WA,6009,4/16 The Avenue Crawley WA 6009,"$4,800,000",Jun-16,Unit,4,3,4,416,416,1987,,,William Porteous Properties International Pty Ltd 
34/3 Park Avenue,Crawley,WA,6009,34/3 Park Avenue Crawley WA 6009,"$1,100,000",Jun-16,Unit,3,2,2,175,175,1983,,,LJ Hooker - Claremont
7/158 Broadway,Crawley,WA,6009,7/158 Broadway Crawley WA 6009,"$295,000",May-16,Apartment,1,1,1,52,54,1961,,,Key Performance Realty - Perth
14/150 Broadway,Crawley,WA,6009,14/150 Broadway Crawley WA 6009,"$695,000",Apr-16,Apartment,2,1,1,,,,,,Indo-Pacific Property - Sage on Broadway
4/150 Broadway,Crawley,WA,6009,4/150 Broadway Crawley WA 6009,"$780,000",Apr-16,Apartment,2,2,1,,,,,,Indo-Pacific Property - Sage on Broadway
1/159 Fairway,Crawley,WA,6009,1/159 Fairway Crawley WA 6009,"$335,000",Apr-16,Apartment,1,1,1,"1,022",54,,$300pw,Nov-19,Abode Real Estate - Cottesloe
5/7 Princess Road,Crawley,WA,6009,5/7 Princess Road Crawley WA 6009,"$420,000",Apr-16,Unit,2,1,1,65,65,1957,$400pw,Dec-18,
5/1 Kings Park Avenue,Crawley,WA,6009,5/1 Kings Park Avenue Crawley WA 6009,"$850,000",Apr-16,Apartment,2,2,2,201,160,1967,$750pw,Apr-16,TM Residential - Dalkeith
23/17-23 The Avenue,Crawley,WA,6009,23/17-23 The Avenue Crawley WA 6009,"$323,000",Apr-16,Unit,1,1,0,41,45,1963,$350pw,Mar-21,Acton - Dalkeith
32/17 The Avenue,Crawley,WA,6009,32/17 The Avenue Crawley WA 6009,"$325,000",Mar-16,Unit,1,1,1,41,45,1963,$320pw,Oct-20,Abode Real Estate - Cottesloe
9 Myers Street,Crawley,WA,6009,9 Myers Street Crawley WA 6009,"$1,025,000",Mar-16,House,4,2,2,238,194,1995,,,Abel McGrath Property Group - Claremont
3/135 Fairway,Crawley,WA,6009,3/135 Fairway Crawley WA 6009,"$535,000",Mar-16,Unit,2,1,1,85,87,1979,$425pw,May-16,
12/5 Park Avenue,Crawley,WA,6009,12/5 Park Avenue Crawley WA 6009,"$750,000",Mar-16,Unit,3,1,2,143,125,1975,,,
20e/14-18 Kings Park Avenue,Crawley,WA,6009,20e/14-18 Kings Park Avenue Crawley WA 6009,"$1,390,000",Mar-16,House,3,2,4,190,184,1972,"$1,100pw",Apr-15,
3/35 Fairway,Crawley,WA,6009,3/35 Fairway Crawley WA 6009,"$475,000",Mar-16,Unit,2,1,1,105,61,1937,$430pw,Mar-21,Kempton Azzopardi - Nedlands
1G/173 Mounts Bay Road,Crawley,WA,6009,1G/173 Mounts Bay Road Crawley WA 6009,"$2,200,000",Feb-16,,,,,,,,,,
4/8 Wingfield Avenue,Crawley,WA,6009,4/8 Wingfield Avenue Crawley WA 6009,"$785,000",Feb-16,Unit,3,2,2,148,144,1979,$650pw,Jul-21,
50/3 Park Avenue,Crawley,WA,6009,50/3 Park Avenue Crawley WA 6009,"$1,500,000",Feb-16,Unit,3,2,2,175,175,1983,,,
226 Hampden Road,Crawley,WA,6009,226 Hampden Road Crawley WA 6009,"$1,060,000",Dec-15,Unit,3,2,1,187,116,2018,,,Acton - Dalkeith
31 Cook Street,Crawley,WA,6009,31 Cook Street Crawley WA 6009,"$1,200,000",Dec-15,House,3,3,1,729,,1940,,,
4/48 Broadway,Crawley,WA,6009,4/48 Broadway Crawley WA 6009,"$435,000",Dec-15,Townhouse,2,1,1,"1,613",69,,$360pw,Jul-18,Renouf Real Estate - Swanbourne
5/22 Mounts Bay Road,Crawley,WA,6009,5/22 Mounts Bay Road Crawley WA 6009,"$2,525,000",Dec-15,Apartment,3,2,2,307,218,2004,"$1,500pw",Oct-15,Space Real Estate - Cottesloe
4/3 Park Avenue,Crawley,WA,6009,4/3 Park Avenue Crawley WA 6009,"$1,075,000",Dec-15,Apartment,3,2,2,175,175,1983,$990pw,Nov-13,Abel McGrath The Property People - Leederville
4/2 Kings Park Avenue,Crawley,WA,6009,4/2 Kings Park Avenue Crawley WA 6009,"$2,250,000",Nov-15,Apartment,3,3,2,293,186,2005,"$1,450pw",Jan-21,Jamie Loh Real Estate - Cottesloe
6/124 Broadway,Crawley,WA,6009,6/124 Broadway Crawley WA 6009,"$325,000",Nov-15,Unit,2,1,1,68,68,1958,$300pw,Sep-19,Kempton Azzopardi - Nedlands
2/3 Wingfield Avenue,Crawley,WA,6009,2/3 Wingfield Avenue Crawley WA 6009,"$1,250,000",Nov-15,Apartment,3,1,2,267,155,1982,$895pw,Apr-16,
1/20 Mounts Bay Road,Crawley,WA,6009,1/20 Mounts Bay Road Crawley WA 6009,"$1,050,000",Oct-15,Unit,3,1,2,202,147,1969,$550pw,Jul-16,
2/26 Cook Street,Crawley,WA,6009,2/26 Cook Street Crawley WA 6009,"$570,000",Sep-15,Townhouse,2,1,1,84,84,1981,$495pw,Jan-17,Rossen Real Estate - Nedlands
147 Fairway,Crawley,WA,6009,147 Fairway Crawley WA 6009,"$2,575,000",Sep-15,Apartment,2,1,1,845,,,,,LJ Hooker - Claremont
8/3 Park Avenue,Crawley,WA,6009,8/3 Park Avenue Crawley WA 6009,"$1,100,000",Sep-15,Unit,3,2,2,175,175,1983,,,
40 Broadway,Crawley,WA,6009,40 Broadway Crawley WA 6009,"$2,458,000",Sep-15,House,8,4,,792,,1938,$475pw,Jun-17,Anderson Davies Real Estate - Dalkeith
4/159 Fairway,Crawley,WA,6009,4/159 Fairway Crawley WA 6009,"$345,000",Aug-15,Unit,1,1,1,52,41,1964,,,ABODE REAL ESTATE - COTTESLOE
1/1 Wingfield Avenue,Crawley,WA,6009,1/1 Wingfield Avenue Crawley WA 6009,"$950,000",Aug-15,Unit,2,1,1,221,191,1968,$445pw,Jul-16,
2/112 Broadway,Crawley,WA,6009,2/112 Broadway Crawley WA 6009,"$400,000",Aug-15,Unit,1,1,1,53,59,1955,$285pw,Feb-17,
5/126 Broadway,Crawley,WA,6009,5/126 Broadway Crawley WA 6009,"$170,498",Aug-15,Unit,,,1,38,35,1963,,,
4/126 Broadway,Crawley,WA,6009,4/126 Broadway Crawley WA 6009,"$220,000",Aug-15,Unit,,,1,44,44,,$100pw,Oct-18,
5/44 Broadway,Crawley,WA,6009,5/44 Broadway Crawley WA 6009,"$565,000",Aug-15,Apartment,2,1,1,124,70,1980,$450pw,Jan-18,Realmark Western Suburbs - NEDLANDS
51/1 Wingfield Avenue,Crawley,WA,6009,51/1 Wingfield Avenue Crawley WA 6009,"$950,000",Aug-15,Apartment,4,2,2,221,221,1968,$820pw,Dec-20,Marron Real Estate - Nedlands
23/3 Park Avenue,Crawley,WA,6009,23/3 Park Avenue Crawley WA 6009,"$1,600,000",Jul-15,Unit,3,1,2,175,175,1983,$550pw,May-01,
10/3 Park Avenue,Crawley,WA,6009,10/3 Park Avenue Crawley WA 6009,"$1,165,000",Jul-15,Unit,3,1,2,175,175,1983,,,
4/9 The Avenue,Crawley,WA,6009,4/9 The Avenue Crawley WA 6009,"$790,000",Jun-15,Apartment,3,1,1,120,99,1981,$600pw,Jun-12,Acton - Dalkeith
5/9 Wingfield Avenue,Crawley,WA,6009,5/9 Wingfield Avenue Crawley WA 6009,"$1,080,000",Jun-15,Townhouse,3,1,2,138,138,1972,,,
29/5 Park Avenue,Crawley,WA,6009,29/5 Park Avenue Crawley WA 6009,"$750,000",May-15,Apartment,3,2,2,145,125,1975,$660pw,Jul-14,Rossen Real Estate - Nedlands
29/5-7 PARK Avenue,Crawley,WA,6009,29/5-7 PARK Avenue Crawley WA 6009,"$750,000",May-15,Apartment,3,2,1,145,125,1975,$660pw,Jul-14,
1/16A Princess Road,Crawley,WA,6009,1/16A Princess Road Crawley WA 6009,"$550,000",May-15,Unit,1,1,1,170,68,1950,$390pw,Apr-17,
16a Princess Road,Crawley,WA,6009,16a Princess Road Crawley WA 6009,"$550,000",May-15,Unit,1,1,1,170,68,1950,$390pw,Apr-17,Abel McGrath Property Group - Claremont
27/3 Park Avenue,Crawley,WA,6009,27/3 Park Avenue Crawley WA 6009,"$1,375,000",May-15,Unit,3,1,1,175,175,1983,$700pw,Jun-06,
10/10 Kings Park Avenue,Crawley,WA,6009,10/10 Kings Park Avenue Crawley WA 6009,"$1,750,000",May-15,Apartment,3,3,2,274,187,1999,"$1,600pw",Jun-12,ZSA ZSA Property - PERTH
16/168 Broadway,Crawley,WA,6009,16/168 Broadway Crawley WA 6009,"$405,000",May-15,Apartment,1,1,,49,51,1963,,,Burgess Rawson Residential - Perth
8/131 Fairway,Crawley,WA,6009,8/131 Fairway Crawley WA 6009,"$775,500",Apr-15,Townhouse,3,2,2,204,130,2000,$700pw,Apr-21,Scott BJ Properties - Perth
1/1 Park Avenue,Crawley,WA,6009,1/1 Park Avenue Crawley WA 6009,"$950,000",Apr-15,House,3,2,2,149,144,1974,,,
1/2 Wingfield Avenue,Crawley,WA,6009,1/2 Wingfield Avenue Crawley WA 6009,"$1,600,000",Apr-15,Apartment,3,2,2,280,140,1997,"$1,100pw",Feb-14,Acton - Dalkeith
1/22 The Avenue,Crawley,WA,6009,1/22 The Avenue Crawley WA 6009,"$2,110,000",Apr-15,Apartment,3,2,2,163,163,1981,$895pw,May-18,Acton - Dalkeith
