,address,price,sold date,type,bedrooms,bathrooms,car space,Land size,agent,Building size,rent,rent date
0,39/128 Mounts Bay Road,"$516,000",Jul 2021,Apartment,,,,157,David Airey,,,
1,32/418 Murray Street,"$325,000",Jul 2021,Apartment,,,,,,,,
2,40/120 Lake Street,"$373,000",Jul 2021,Apartment,2,1,1,"2,495",Sam Dempsey,100,,
3,11/177 Stirling Street,"$450,000",Jul 2021,Apartment,2,2,1,109,Danielle Geagea,70,$465pw,Nov 2016
4,21 Myrtle Street,"$802,000",Jul 2021,Townhouse,3,1,2,104,Annette O'Brien-Oxley,,$590pw,Oct 2018
5,5/19 Lindsay Street,"$590,000",Jul 2021,Apartment,2,2,1,749,Maurice Flores,83,$575pw,Jan 2019
6,8/124 Mounts Bay Road,"$500,000",Jun 2021,Apartment,3,2,1,"1,405",Matt McWaters,120,$690pw,Oct 2018
7,26/14 Money Street,"$815,000",Jun 2021,Apartment,3,2,1,"2,143",,152,$600pw,May 2010
8,104/305 Murray Street,"$245,000",Jun 2021,Apartment,,,,,,,,
9,401/237 Adelaide Terrace,"$365,000",Jun 2021,Apartment,1,1,1,"4,143",,70,,
10,45/34 Palmerston Street,"$585,000",Jun 2021,House,2,2,1,"5,606",ROB STEFANOVSKI,,$580pw,Apr 2014
11,2009/11 Barrack Square,"$1,300,000",Jun 2021,Apartment,,,,,Amy Di Vincenzo,,,
12,25/226 Beaufort Street,"$490,000",Jun 2021,House,2,2,1,"1,603",,81,$460pw,Nov 2019
13,30/69 Milligan Street,"$445,000",Jun 2021,Apartment,2,2,1,105,Josh Roberts,78,$450pw,May 2018
14,11/18 Robinson Avenue,"$620,000",Jun 2021,Townhouse,3,1,1,"2,029",Graeme Correy,133,$475pw,Sep 2019
15,56/378 Beaufort Street,"$362,000",Jun 2021,Apartment,1,1,1,"3,250",Joshua Leader,,$550pw,May 2014
16,172 Lake Street,"$1,050,000",Jun 2021,House,3,2,,198,Daniel Porcaro,,,
17,109/15 Aberdeen Street,"$330,000",Jun 2021,Apartment,1,1,1,"3,028",Cherry Li,,$370pw,Mar 2019
18,17/34 Palmerston Street,"$620,000",Jun 2021,Apartment,2,2,2,"5,596",Nadija Begovich,117,$500pw,Mar 2017
19,47/76 Newcastle Street,"$315,000",Jun 2021,Apartment,1,1,1,"3,356",Dion Brown,60,$335pw,Apr 2017
20,17/34 Bulwer Street,"$300,000",Jun 2021,Apartment,,,,,Josh Roberts,,,
21,1/478 William Street,"$523,000",Jun 2021,,,,,129,,90,$475pw,Jul 2020
22,2701/237 Adelaide Terrace,"$2,700,000",Jun 2021,Apartment,4,5,2,509,,351,"$4,000pw",Aug 2013
23,601/112 Mounts Bay Road,"$475,000",Jun 2021,Apartment,,,,143,Daniel Porcaro,,,
24,73/262 Lord Street,"$399,500",Jun 2021,Apartment,2,2,1,,Veljko Lazovic,,$470pw,Aug 2020
25,48B Randell Street,"$895,000",May 2021,House,,,,128,Peter Menaglio,,,
26,36/10 Pendal Lane,"$480,000",May 2021,Apartment,,,,,,,,
27,10 Pisconeri Street,"$1,308,000",May 2021,House,4,2,3,296,Daniel Porcaro,,$700pw,Apr 2018
28,2801/237 Adelaide Terrace,"$2,650,000",May 2021,Apartment,4,5,4,"4,143",,351,,
29,392 Beaufort Street,"$1,000,000",May 2021,House,3,2,5,385,Ray Cafini,,,
30,61 Lindsay Street,"$1,310,000",May 2021,House,,,,,,,,
31,30/918 Hay Street,"$465,000",May 2021,Apartment,2,2,1,145,Brendon Habak,145,,
32,51/229 Adelaide Terrace,"$1,105,000",May 2021,Apartment,,,,,,,,
33,13/118 Mounts Bay Road,"$390,000",May 2021,Apartment,2,1,1,136,Brendon Habak,104,,
34,18 Church Street,"$890,000",May 2021,House,2,1,,176,Shaun Pratt,101,$590pw,May 2021
35,79/132 Terrace Road,"$450,000",May 2021,Apartment,1,1,1,"5,172",Chris O'Brien,864,$400pw,Jul 2018
36,1/308 Stirling Street,"$325,000",May 2021,,,,,"1,573",Peter Thomas,,$300pw,Apr 2012
37,2/142 Palmerston Street,"$770,000",May 2021,House,3,3,2,867,Claude Iaconi,178,$500pw,Dec 2009
38,14/180 Stirling Street,"$335,000",May 2021,House,1,1,1,"1,506",,,$360pw,Aug 2020
39,14/378 Beaufort Street,"$335,000",May 2021,Apartment,1,1,1,"3,250",Dean Sims,52,$340pw,Dec 2020
40,6/38 Bulwer Street,"$335,000",May 2021,Apartment,,,,71,Nadija Begovich,,,
41,20/569 Wellington Street,"$360,500",May 2021,House,1,1,,"1,306",,,$345pw,Feb 2020
42,23/474 Murray Street,"$370,000",May 2021,Apartment,1,1,1,"3,165",,60,$370pw,Jul 2019
43,92/369 Hay Street,"$477,500",May 2021,Apartment,2,2,1,"4,726",Sean Roberts,77,$695pw,Aug 2014
44,9 8 Victoria Avenue,"$330,000",Apr 2021,Apartment,1,1,1,,David Whiteman,,,
45,69/101 Murray Street,"$300,000",Apr 2021,Apartment,1,1,1,"2,269",Richard Mathlin,,$450pw,May 2021
46,21/99 Palmerston Street,"$440,000",Apr 2021,Apartment,,,,,Claude Iaconi,,,
47,28/255 Adelaide Terrace,"$460,000",Apr 2021,Apartment,2,2,1,116,,90,$450pw,Jun 2019
48,63/262 Lord Street,"$440,000",Apr 2021,Apartment,2,2,1,103,Chris O'Brien,76,,
49,56/280 LORD Street,"$565,000",Apr 2021,,,,,154,,,$650pw,Oct 2020
50,16/122 Terrace Road,"$200,000",Apr 2021,Apartment,1,1,1,"1,418",Josh Roberts,,$250pw,Apr 2009
51,9 Throssell Street,"$1,450,000",Apr 2021,House,2,1,2,491,,113,$690pw,Apr 2021
52,193/369 Hay Street,"$351,000",Apr 2021,Apartment,1,1,1,"4,726",Josh Roberts,,$425pw,Mar 2021
53,59/154 Newcastle Street,"$450,000",Apr 2021,Apartment,,,,,,,,
54,611/112 Mounts Bay Road,"$463,610",Mar 2021,Apartment,2,1,2,"3,186",,78,,
55,11/2 Pisconeri Street,"$375,000",Mar 2021,Apartment,2,1,1,100,Dan Sharp,74,$360pw,Sep 2018
56,56 Bulwer Street,"$800,000",Mar 2021,House,2,1,2,105,Helen Bond,105,,
57,195 Pier Street,"$295,000",Mar 2021,,,,,"1,573",,584,,
58,16/8 James Street,"$330,000",Mar 2021,Apartment,2,1,1,533,Brendan Smith,,$395pw,Mar 2017
59,6/124 Mounts Bay Road,"$459,600",Mar 2021,Apartment,2,2,1,"1,405",Peter Clements,93,$600pw,Feb 2010
60,204/126 Mounts Bay Road,"$210,000",Mar 2021,Apartment,,,,,Brendon Habak,,,
61,57/33 Newcastle Street,"$448,000",Mar 2021,Apartment,2,2,1,114,Terry Lu,,$460pw,May 2020
62,17/116 Mounts Bay Road,"$350,000",Mar 2021,,,,,"1,404",,82,$400pw,Nov 2016
63,11 Lindsay Street,"$1,100,000",Mar 2021,House,3,2,2,489,Meryl Carter,,$780pw,Jan 2021
64,73/154 Newcastle Street,"$295,000",Feb 2021,Apartment,1,1,1,64,Nik Zounis,,$380pw,Jan 2016
65,2404/195 Pier Street,"$780,000",Feb 2021,Apartment,3,2,2,,,,,
66,50/154 Newcastle Street,"$295,000",Feb 2021,Apartment,,,,84,Jake Kemsley,,,
67,18/124 Mounts Bay Road,"$500,000",Feb 2021,Apartment,2,2,1,130,Sean Roberts,93,,
68,54/369 Hay Street,"$440,000",Feb 2021,Apartment,2,2,1,"4,726",Josh Roberts,77,$490pw,May 2019
69,23/59 Brewer Street,"$415,000",Feb 2021,Apartment,2,2,1,114,Peter Wildermoth,114,$470pw,Aug 2015
70,2006/1 Geoffrey Bolton Avenue,"$1,500,000",Feb 2021,Apartment,3,2,2,140,,,"$1,000pw",Apr 2020
71,52/229 Adelaide Terrace,"$335,000",Feb 2021,Apartment,1,1,1,905,James Yeoman,62,$390pw,Feb 2021
72,7/176 Newcastle Street,"$555,000",Feb 2021,Apartment,3,2,1,427,Jasmyn Wright,95,$580pw,Nov 2020
73,44/133 Lincoln Street,"$310,000",Feb 2021,,,,,"3,665",Daniel Colbert,76,$330pw,Sep 2020
74,7/2 Braid Street,"$505,000",Feb 2021,Townhouse,2,1,1,130,Beaufort Team - Pam & Jodi,93,$440pw,Jul 2011
75,7/120 Lake Street,"$375,000",Feb 2021,Apartment,2,1,1,113,,,$300pw,Oct 2018
76,22/65 Milligan Street,"$423,000",Feb 2021,Apartment,2,1,1,100,Emma Oliver,66,$625pw,Nov 2013
77,V607/9 Victoria Avenue,"$299,500",Feb 2021,Apartment,1,1,1,"2,072",Josh Roberts,,$420pw,Jan 2012
78,37/65 Palmerston Street,"$315,000",Feb 2021,Apartment,1,1,1,"5,913",Chris O'Brien,55,$300pw,Aug 2018
79,4/168 Mounts Bay Road Perth,"$920,000",Feb 2021,Apartment,3,3,2,,Carmen Tutor,,,
80,71/375 Hay Street,"$410,000",Jan 2021,Apartment,2,2,1,"1,882",Brendon Habak,82,$520pw,May 2016
81,157/15 Aberdeen Street,"$470,000",Jan 2021,Apartment,1,1,1,"3,028",Ashby Farrell,69,$480pw,Feb 2021
82,12/82 King Street,"$1,355,000",Jan 2021,,,,,258,,,,
83,V704/9 Victoria Avenue,"$310,000",Jan 2021,Apartment,1,1,1,"2,073",Josh Roberts,,$395pw,Feb 2021
84,195 Lake Street,"$860,000",Jan 2021,House,,,,268,,,,
85,60 Robinson Avenue,"$925,000",Jan 2021,Townhouse,3,3,2,,Louise Markovic,,,
86,10/20 Pendal Lane,"$390,000",Jan 2021,Apartment,2,2,1,88,Peter MacDonald,,,
87,78/418 Murray Street,"$318,000",Jan 2021,Apartment,2,1,1,70,,94,$550pw,Jan 2012
88,C/224 Lord Street,"$550,000",Jan 2021,Apartment,3,2,2,,Damien Lloyd,,$600pw,Jan 2021
89,124/138 Barrack Street,"$460,000",Jan 2021,Apartment,3,2,1,119,Brent Compton,,$500pw,Apr 2019
90,107/101 Murray Street,"$350,000",Jan 2021,Apartment,1,1,1,70,Terry Lu,,$500pw,Aug 2017
91,12 Wade Street,"$680,000",Jan 2021,Townhouse,4,2,2,152,Annie Kowal,136,$625pw,Dec 2015
92,15/229 Adelaide Terrace,"$650,000",Jan 2021,,,,,905,Chris O'Brien,96,$750pw,Jan 2021
93,15/114 Terrace Road,"$210,000",Jan 2021,,,,,"2,062",Davide Palermo,,$250pw,Sep 2016
94,U70/33 Newcastle Street,"$292,000",Jan 2021,Apartment,1,1,1,67,Terry Lu,,,
95,3/269 Stirling Street,"$329,000",Jan 2021,,,,,459,Carlos Lehn,,$300pw,Sep 2018
96,3/207 Bulwer Street,"$381,000",Jan 2021,Apartment,2,1,1,"1,215",Michelle Ralph,78,$410pw,Dec 2016
97,3/45-47 Stuart Street,"$960,000",Jan 2021,,,,,"3,494",Brendon Habak,,$850pw,May 2019
98,100/22 St Georges Terrace,"$385,000",Dec 2020,Apartment,1,1,1,"3,343",,,$500pw,Jan 2021
99,22/59 Brewer Street,"$435,000",Dec 2020,,,,,"1,742",,89,$595pw,Feb 2021
100,21/378 Beaufort Street,"$420,000",Dec 2020,House,2,2,,"3,250",,72,$400pw,Jul 2018
101,18/118 Mounts Bay Road,"$285,000",Dec 2020,,,,,"3,639",,,$415pw,Jun 2017
102,123 Glendower Street,"$975,000",Dec 2020,House,4,2,1,278,Matt Seabrook,161,,
103,22/132 Terrace Road,"$658,000",Dec 2020,Apartment,2,2,2,"5,172",,89,$680pw,May 2016
104,15a/120-122 Lake Street,"$360,000",Dec 2020,Apartment,2,1,1,110,Nik Zounis,,,
105,159/369 Hay Street,"$470,000",Dec 2020,,,,,137,,77,$675pw,Oct 2014
106,3 Brookman Street,"$895,000",Dec 2020,House,4,1,1,301,,,,
107,4/838 Hay Street,"$290,000",Dec 2020,Apartment,1,1,,63,,,$300pw,Feb 2020
108,6/10 Smith Street,"$380,000",Dec 2020,,,,,945,,,$350pw,Dec 2016
109,12/369 Hay Street,"$410,000",Dec 2020,,,,,"4,726",,75,$420pw,Oct 2016
110,167 Lake Street,"$1,825,000",Dec 2020,House,5,2,1,,,,,
111,79 Glendower Street,"$1,350,000",Dec 2020,House,3,3,1,197,,156,$800pw,Sep 2011
112,206A Bulwer Street,"$680,500",Nov 2020,House,3,2,2,236,,,$410pw,Apr 2017
113,19/34 Palmerston Street,"$650,000",Nov 2020,,,,,198,,151,$520pw,Nov 2018
114,33/369 Hay Street,"$500,000",Nov 2020,,,,,"4,726",,99,$530pw,Mar 2021
115,14 Hope Street,"$790,000",Nov 2020,House,2,1,2,409,Nadija Begovich,,,
116,2816/380 Murray Street,"$900,000",Nov 2020,Apartment,,,,,,,,
117,62/4 Bulwer Street,"$230,000",Nov 2020,,,,,"2,800",,,$310pw,Oct 2017
118,28/152 Fitzgerald Street,"$387,500",Nov 2020,Apartment,,,,,,,,
119,98/996 Hay Street,"$375,000",Nov 2020,Apartment,2,1,1,108,,73,$400pw,Oct 2018
120,5D/811 Hay Street,"$260,000",Nov 2020,Apartment,2,1,1,868,,,$520pw,Jul 2014
121,98/215 Stirling Street,"$280,000",Nov 2020,Apartment,1,1,1,,,,$350pw,Oct 2019
122,154A Lake Street,"$712,500",Nov 2020,House,3,2,2,190,,125,$595pw,Apr 2017
123,247 Lake Street,"$1,080,000",Nov 2020,House,2,2,2,,,,,
124,98/101 Murray Street,"$455,000",Nov 2020,Apartment,2,2,1,85,,,$550pw,Nov 2015
125,7/117 Lake Street,"$500,000",Nov 2020,,,,,114,,83,,
126,3/478 William Street,"$485,000",Nov 2020,Apartment,3,2,2,169,,,$520pw,Aug 2018
127,104/15 Aberdeen Street,"$409,000",Nov 2020,,,,,101,,68,$460pw,Sep 2016
128,9 Dangan Street,"$820,000",Nov 2020,House,3,2,2,357,,,,
129,86/262 Lord Street,"$530,000",Nov 2020,,,,,142,,92,$520pw,Nov 2016
130,2/128 Mounts Bay Road,"$302,000",Nov 2020,,,,,121,,87,$380pw,Sep 2020
131,28/369 Hay Street,"$410,000",Oct 2020,,,,,"4,726",,78,,
132,16/580 Hay Street,"$470,000",Oct 2020,,,,,142,,,$520pw,May 2020
133,19/124 Mounts Bay Road,"$520,000",Oct 2020,,,,,158,,,$600pw,Nov 2018
134,28 Myrtle Street,"$805,000",Oct 2020,,,,,107,,115,$550pw,May 2016
135,609/130A Mounts Bay Road,"$189,000",Oct 2020,,,,,"2,168",,,$300pw,Oct 2020
136,39/120-122 Lake Street,"$330,000",Oct 2020,Apartment,,,,,,,,
137,27/132 Terrace Road,"$780,000",Oct 2020,Apartment,3,2,2,182,Peter Wright,110,$650pw,Aug 2020
138,5/152 Fitzgerald Street,"$374,000",Oct 2020,Apartment,2,1,1,,,,$400pw,Aug 2017
139,41/101 Murray Street,"$270,000",Oct 2020,Apartment,1,1,1,,,,$370pw,Jan 2021
140,12 Lane Street,"$780,000",Oct 2020,House,3,1,2,334,,,$480pw,Aug 2014
141,89/250 Beaufort Street,"$342,000",Oct 2020,,,,,129,,71,$460pw,Jan 2021
142,18/150 Stirling Street,"$310,000",Oct 2020,,,,,146,,83,$350pw,Jul 2018
