,address,price,sold date,type,bedrooms,bathrooms,car space,Land size,agent,Building size,rent,rent date
143,909/305 Murray Street,"$262,500",Oct 2020,,,,,"1,594",,,$360pw,Jan 2020
144,12/71 Brewer Street,"$420,000",Oct 2020,Apartment,2,2,1,114,,,$390pw,Nov 2017
145,6 Edith Street,"$700,000",Oct 2020,Townhouse,4,2,2,224,Sven Robertson,166,$750pw,Jul 2017
146,85/33 Newcastle Street,"$305,000",Oct 2020,Apartment,1,1,1,67,,,$365pw,Jun 2017
147,37/250 Beaufort Street,"$290,000",Oct 2020,House,1,1,1,"10,672",,,$320pw,Jun 2019
148,4/71 Brewer Street,"$400,000",Oct 2020,Apartment,2,2,1,,,,$440pw,Dec 2018
149,2916/380 Murray Street,"$910,000",Oct 2020,Apartment,3,2,2,,,,$895pw,Jan 2021
150,2912/380 Murray Street,"$880,000",Oct 2020,Apartment,3,2,2,,,,$895pw,Jan 2021
151,611/380 Murray Street,"$490,000",Oct 2020,Apartment,,,,,,,,
152,23 Knebworth Avenue,"$735,000",Oct 2020,House,2,1,,264,Rob Edwards,,$500pw,May 2020
153,610/2 St Georges Terrace,"$324,000",Sep 2020,Apartment,1,1,1,90,,,$420pw,May 2019
154,10/10 Wright Street,"$447,500",Sep 2020,Townhouse,2,1,1,"1,363",,62,$460pw,Jun 2013
155,4B Stuart Street,"$680,000",Sep 2020,House,3,1,1,,,,$450pw,Apr 2020
156,81/22 St Georges Terrace,"$585,000",Sep 2020,House,2,2,1,"3,343",,90,$650pw,Oct 2020
157,1013/380 Murray Street,"$399,950",Sep 2020,Apartment,,,,,,,,
158,127/369 Hay Street,"$325,000",Sep 2020,,,,,"4,726",,,$410pw,Dec 2020
159,M13/811 Hay Street,"$260,000",Sep 2020,Apartment,1,1,,,,,$400pw,Dec 2014
160,52/101 Murray Street,"$265,000",Sep 2020,House,1,1,1,"2,269",,,$360pw,Jan 2018
161,132/250 Beaufort Street,"$341,000",Sep 2020,Apartment,2,1,1,,,,,
162,100/101 Murray Street,"$330,000",Aug 2020,Apartment,1,1,1,70,,,$450pw,Jan 2019
163,25/569 Wellington Street,"$480,000",Aug 2020,,,,,125,,98,$450pw,Nov 2018
164,8/133 Lincoln Street,"$260,000",Aug 2020,,,,,"3,665",,,$285pw,Apr 2020
165,504/12 Victoria Avenue,"$210,000",Aug 2020,Apartment,1,1,,,,,$395pw,Mar 2020
166,25 Moir Street,"$784,000",Aug 2020,House,3,1,1,278,,,$470pw,Jan 2019
167,67/418 Murray Street,"$346,000",Aug 2020,Apartment,,,,,,,,
168,193 Lake Street,"$820,000",Aug 2020,House,3,1,,273,,,,
169,5/168 Mounts Bay Road,"$1,435,000",Aug 2020,Apartment,3,2,4,,,,,
170,1-5/55 Gladstone Street,"$1,220,000",Aug 2020,House,1,1,1,,,,,
171,8/262 Lord Street,"$440,000",Aug 2020,,,,,"4,373",,77,$485pw,Jun 2016
172,33/67 Brewer Street,"$425,000",Aug 2020,Apartment,2,2,1,112,,,$410pw,Sep 2018
173,1503/105 Stirling Street,"$530,000",Aug 2020,Apartment,2,2,2,90,,,,
174,5/478 William Street,"$452,800",Aug 2020,Apartment,3,2,2,109,,,$625pw,Dec 2012
175,9/67 BREWER Street,"$275,000",Aug 2020,,,,,63,,,,
176,1/10 Pendal Lane,"$359,000",Aug 2020,,,,,"3,196",,90,$470pw,Jun 2010
177,93/101 Murray Street,"$333,000",Aug 2020,Apartment,1,1,1,70,,,$500pw,Nov 2017
178,22/150 Stirling Street,"$278,000",Aug 2020,,,,,146,,82,$340pw,Jul 2020
179,1805/237 Adelaide Terrace,"$500,000",Aug 2020,Apartment,2,2,1,78,,,$500pw,Nov 2019
180,1/33 Windsor Street,"$360,000",Jul 2020,,,,,97,,,$360pw,Mar 2020
181,2a Randell Street,"$775,000",Jul 2020,House,4,3,3,,,,,
182,1D/811 Hay Street,"$310,000",Jul 2020,Apartment,2,1,,868,,613,,
183,56/34 Palmerston Street,"$505,000",Jul 2020,Townhouse,2,2,1,132,,,,
184,166 Lake Street,"$1,000,000",Jul 2020,House,2,1,,188,Daniel Porcaro,,,
185,14/130 Terrace Road,"$320,000",Jul 2020,,,,,"2,455",,,$360pw,Mar 2021
186,83/250 Beaufort Street,"$385,000",Jul 2020,Apartment,2,2,2,"10,672",,83,$425pw,Jul 2018
187,10 Church Street,"$810,000",Jun 2020,House,3,2,1,144,Michael Mort,,$610pw,Aug 2017
188,8/418-428 Murray Street,"$315,000",Jun 2020,,,,,"1,850",,,$595pw,Jan 2013
189,29/101 Murray Street,"$620,000",Jun 2020,Apartment,3,2,2,128,Peter Wright,,,
190,16/448 Murray Street,"$335,000",Jun 2020,Apartment,2,1,1,90,,90,$450pw,Jan 2016
191,50/378 Beaufort Street,"$306,000",Jun 2020,Apartment,1,1,1,"3,250",,59,$420pw,Oct 2016
192,120/580 Hay Street,"$450,000",Jun 2020,,,,,134,,82,$550pw,Feb 2020
193,16 Robinson Avenue,"$760,000",Jun 2020,,,,,305,,116,"$39,950pw",Jan 2017
194,14/45-47 Stuart Street,"$735,000",Jun 2020,,,,,243,,,$750pw,Jun 2013
195,94/132 Terrace Road,"$650,000",Jun 2020,,,,,150,,91,,
196,4/418-428 Murray Street,"$320,000",May 2020,,,,,"1,850",,,$395pw,Oct 2018
197,4/82 King Street,"$585,000",May 2020,Apartment,1,2,1,"1,540",,150,$570pw,Jan 2012
198,62/101 Murray Street,"$290,000",May 2020,Apartment,1,1,1,"2,269",,,$530pw,Dec 2011
199,6/207 Bulwer Street,"$415,000",May 2020,Apartment,2,1,1,,,,,
200,11/75 Glendower Street,"$290,000",May 2020,Apartment,2,1,1,"1,220",,,$330pw,Jan 2021
201,2418/380 Murray Street,"$393,000",May 2020,Apartment,1,1,,,,,$420pw,Nov 2020
202,58/580 Hay Street,"$810,000",May 2020,Apartment,3,2,2,196,Cherry Li,116,$820pw,Aug 2016
203,27 Lane Street,"$615,000",Apr 2020,,,,,378,,79,,
204,12/580 Hay Street,"$525,000",Apr 2020,,,,,175,,102,$580pw,Sep 2019
205,30 Randell Street,"$715,000",Apr 2020,,,,,87,,87,,
206,44/250 Beaufort Street,"$415,000",Apr 2020,Apartment,2,2,2,"10,672",,80,$590pw,Aug 2013
207,19/65 Palmerston Street,"$575,000",Apr 2020,,,,,378,,118,$480pw,Nov 2018
208,23/22 St Georges Terrace,"$453,000",Apr 2020,Apartment,2,2,1,"3,343",,91,$750pw,Aug 2012
209,49/229 Adelaide Terrace,"$319,000",Apr 2020,,,,,905,,,,
210,181/369 Hay Street,"$440,000",Apr 2020,,,,,136,,,$420pw,Apr 2020
211,10 Robinson Avenue,"$880,000",Apr 2020,House,2,2,2,241,Claude Iaconi,,$550pw,Oct 2018
212,1/10 Wright Street,"$355,000",Apr 2020,Townhouse,2,1,1,"1,363",,,$340pw,Oct 2018
213,4/54 Cheriton Street,"$550,000",Apr 2020,,,,,163,,102,$480pw,Dec 2018
214,11/32 Fielder Street,"$450,000",Apr 2020,Apartment,,,,,,,,
215,26/69 Milligan Street,"$405,000",Apr 2020,,,,,121,,79,$385pw,May 2017
216,60/580 Hay Street,"$600,000",Mar 2020,,,,,141,,78,,
217,11/2 Braid Street,"$450,000",Mar 2020,Apartment,2,2,2,870,Mary Parker,104,$550pw,Feb 2019
218,66b Robinson Avenue,"$775,000",Mar 2020,House,3,1,2,305,Claude Iaconi,120,,
219,106/580 Hay Street,"$425,000",Mar 2020,,,,,120,,82,$520pw,Jan 2019
220,14/122 Mounts Bay Road,"$365,000",Mar 2020,,,,,102,,80,,
221,47/418 Murray Street,"$365,000",Mar 2020,Apartment,2,1,1,93,,69,$390pw,Mar 2020
222,202/126 Mounts Bay Road,"$220,000",Mar 2020,Apartment,1,1,,"5,557",,,,
223,29/76 Newcastle Street,"$285,000",Mar 2020,Apartment,1,1,1,"3,356",,52,$320pw,Jun 2018
224,6/150 Stirling Street,"$299,000",Mar 2020,,,,,"3,128",,,$320pw,Jun 2019
225,207/112 Mounts Bay Road,"$240,000",Mar 2020,Apartment,1,1,1,"3,186",,,$390pw,Sep 2016
226,16/250 Beaufort Street,"$345,000",Mar 2020,,,,,116,,72,$390pw,Jul 2010
227,9/82 King Street,"$480,000",Mar 2020,,,,,"1,540",,100,$550pw,Apr 2017
228,66/69 Milligan Street,"$435,000",Mar 2020,,,,,117,,79,$500pw,Feb 2019
229,81/580 Hay Street,"$605,000",Mar 2020,Apartment,2,2,2,149,,95,$700pw,Jan 2020
230,68/154 Newcastle Street,"$460,000",Mar 2020,,,,,110,,75,"$1,000pw",Jun 2012
231,217 Brisbane Street,"$770,000",Mar 2020,House,2,1,1,219,,75,$550pw,Apr 2020
232,5/18 Robinson Avenue,"$765,000",Feb 2020,Townhouse,3,2,2,"2,029",,138,,
233,18/145 Newcastle Street,"$455,000",Feb 2020,Apartment,3,2,,,,,$550pw,Feb 2019
234,516/380 Murray Street,"$401,000",Feb 2020,Apartment,1,1,,,,,$450pw,Dec 2020
235,226 Brisbane Street,"$620,000",Feb 2020,House,,,,490,,113,,
236,4E/811 Hay Street,"$215,000",Feb 2020,House,1,1,,868,,,$300pw,Dec 2020
237,44/122 Mounts Bay Road,"$408,000",Feb 2020,Apartment,2,2,1,,John Tognolini,,,
238,59/418 Murray Street,"$311,000",Feb 2020,Apartment,2,1,1,,,,,
239,43 West Parade,"$620,000",Feb 2020,House,2,1,3,233,,,$395pw,Jun 2017
240,9/569 Wellington Street,"$560,000",Feb 2020,,,,,132,,105,,
241,1416/380 Murray Street,"$461,000",Feb 2020,Apartment,1,1,1,,,,$485pw,Jul 2020
242,905/380 Murray Street,"$417,000",Feb 2020,Apartment,,,,,,,,
243,806/380 Murray Street,"$414,000",Feb 2020,Apartment,,,,,,,,
244,1514/380 Murray Street,"$602,000",Feb 2020,Apartment,2,1,1,,,,$550pw,Apr 2020
245,2/296 Newcastle Street,"$420,000",Feb 2020,Apartment,,,,,,,,
246,34/124 Terrace Road,"$190,000",Feb 2020,,,,,,,,$195pw,Oct 2019
247,21/128 Mounts Bay Road,"$515,000",Feb 2020,Apartment,3,2,2,"5,547",,107,,
248,35/152 Fitzgerald Street,"$420,000",Jan 2020,Apartment,2,2,1,,,,$430pw,Nov 2017
249,180/471 Hay Street,"$660,000",Jan 2020,Apartment,3,2,2,177,,127,$680pw,Sep 2020
250,119 Summers Street,"$830,000",Jan 2020,House,2,1,,507,,,,
251,1906/105 Stirling Street,"$535,000",Jan 2020,Apartment,,,,96,,,,
252,2/10 Smith Street,"$359,000",Jan 2020,,,,,945,,57,$350pw,Jan 2019
253,V808/9 Victoria Avenue,"$275,000",Jan 2020,Apartment,1,1,1,,,,$340pw,Jan 2021
254,63/128 Mounts Bay Road,"$600,000",Jan 2020,Apartment,3,2,2,107,,,$720pw,May 2016
255,200 Bulwer Street,"$940,000",Jan 2020,House,2,1,1,408,,125,,
256,511/126 Mounts Bay Road,"$280,000",Jan 2020,,,,,"5,547",,51,,
257,32 Wade Street,"$710,000",Jan 2020,House,3,1,1,,,,,
258,55/76 Newcastle Street,"$182,000",Jan 2020,Apartment,1,1,1,"3,356",,,,
259,16 Hope Street,"$845,000",Jan 2020,House,3,1,2,403,Nadija Begovich,,$380pw,Aug 2009
260,1506/105 Stirling Street,"$520,000",Jan 2020,Apartment,2,2,2,122,,,$610pw,Mar 2018
261,35 Windsor Street,"$1,350,000",Jan 2020,House,4,1,3,"1,114",,179,,
262,33/375 Hay Street,"$370,000",Jan 2020,,,,,110,,73,$480pw,Apr 2016
263,48B Bulwer Street,"$850,000",Dec 2019,Townhouse,3,2,2,311,,,,
264,13/154 Newcastle Street,"$189,000",Dec 2019,Apartment,1,1,1,83,,,,
265,10B/811 Hay Street,"$255,000",Dec 2019,Apartment,1,1,,,,,$300pw,Mar 2019
266,807/12 Victoria Avenue,"$180,000",Dec 2019,Apartment,1,1,,,,,,
267,58/369 Hay Street,"$499,000",Dec 2019,Apartment,3,2,2,"4,726",,90,$610pw,Dec 2017
268,108/126 Mounts Bay Road,"$220,000",Dec 2019,Apartment,1,1,,,,,,
269,15/34 Palmerston Street,"$645,000",Dec 2019,Townhouse,2,2,1,135,,127,,
270,64/128 Mounts Bay Road,"$720,000",Dec 2019,Apartment,,,,152,,,,
271,14/34 PALMERSTON Street,"$630,000",Dec 2019,Apartment,2,2,1,110,,,,
272,40/154 Newcastle Street,"$400,000",Dec 2019,Apartment,2,2,1,"4,864",,76,$600pw,Aug 2013
273,22/226 Beaufort Street,"$295,800",Dec 2019,Apartment,1,1,1,"1,603",,,,
274,105/22 St Georges Terrace,"$630,000",Dec 2019,Apartment,2,2,1,120,,89,$620pw,Aug 2018
275,231 Lake Street,"$1,070,000",Dec 2019,House,4,1,1,617,,,$495pw,Feb 2017
276,110/15 Aberdeen Street,"$285,000",Dec 2019,Apartment,1,1,1,"3,028",,78,$330pw,Oct 2019
277,58 Bulwer Street,"$680,000",Dec 2019,House,2,1,2,296,,105,$490pw,Aug 2018
278,2502/237 Adelaide Terrace,"$1,410,000",Dec 2019,Apartment,3,2,2,"4,143",,,$950pw,Sep 2019
279,21 Brookman Street,"$660,000",Dec 2019,House,3,1,1,304,,135,$550pw,Apr 2015
280,1/63 Palmerston Street,"$821,000",Dec 2019,House,3,2,2,"3,658",Carlos Lehn,185,,
281,5 Pisconeri Street,"$850,000",Nov 2019,House,3,2,2,272,Brent Compton,185,,
282,72/171 St Georges Terrace,"$450,000",Nov 2019,Apartment,3,2,1,,Lyndon Rodgers,,,
283,54/76 Newcastle Street,"$445,000",Nov 2019,Apartment,2,2,2,"3,356",,101,$490pw,Mar 2020
284,35/229 Adelaide Terrace,"$555,000",Nov 2019,Apartment,2,2,2,149,,,$495pw,Nov 2019
285,Lot 9 45 Forbes Road,"$625,188",Nov 2019,Townhouse,3,2,2,,,,,
286,57/580 Hay Street,"$515,000",Nov 2019,,,,,156,,101,$700pw,Aug 2014
287,2A/811 HAY STREET,"$240,000",Nov 2019,Apartment,1,1,,,,,$300pw,Aug 2018
288,6/478 William Street,"$482,388",Nov 2019,Apartment,3,2,2,147,,,$520pw,Aug 2018
289,22/128 Mounts Bay Road,"$729,500",Nov 2019,Apartment,3,2,2,,,,,
290,701/9 Victoria Avenue,"$275,000",Nov 2019,Apartment,1,1,1,,,,,
291,19/8 James Street,"$275,000",Nov 2019,House,2,1,1,533,,,$370pw,Apr 2017
292,1205/237 Adelaide Terrace,"$465,000",Nov 2019,Apartment,2,2,1,,,,,
293,5/69 Murray Street,"$680,000",Nov 2019,Apartment,3,1,1,51,,165,,
294,3/122 Terrace Road,"$205,000",Nov 2019,Apartment,1,1,1,,,,$200pw,Mar 2019
295,14/120 Terrace Road,"$225,000",Nov 2019,,,,,"1,627",,,$290pw,Mar 2020
296,52/133 Lincoln Street,"$270,000",Nov 2019,,,,,"3,665",,69,$310pw,Dec 2017
297,112 Bulwer Street,"$705,000",Nov 2019,,,,,373,,,$580pw,May 2021
298,33/280 LORD Street,"$397,000",Nov 2019,Apartment,2,2,2,125,,,$490pw,Jan 2019
299,18/369 Hay Street,"$500,000",Oct 2019,Apartment,3,2,2,"4,726",Realmark Central,99,,
