,suburb,sold_year,sold_month,count,avg_bedroom,avg_bathroom,avg_car_space,avg_land_size,avg_building_size,avg_built_year,avg_price,perth,east_perth,west_perth,northbridge,crawley,nedlands
0,Crawley,2013,8,3,2.3333333333333335,2.3333333333333335,1.6666666666666667,270.6666666666667,219.33333333333334,1973.6666666666667,1660333.3333333333,0,0,0,0,1,0
1,Crawley,2013,9,4,2.0,1.5,1.5,123.25,117.5,1966.25,787250.0,0,0,0,0,1,0
2,Crawley,2013,10,6,3.0,1.6666666666666667,1.6666666666666667,233.5,139.83333333333334,1986.5,1191416.6666666667,0,0,0,0,1,0
3,Crawley,2013,11,2,2.5,1.5,2.0,205.0,161.5,1985.0,838500.0,0,0,0,0,1,0
4,Crawley,2013,12,4,2.0,1.25,1.25,88.25,88.75,1967.75,612000.0,0,0,0,0,1,0
5,Crawley,2014,1,3,3.0,1.6666666666666667,1.6666666666666667,382.6666666666667,157.66666666666666,1974.6666666666667,1651666.6666666667,0,0,0,0,1,0
6,Crawley,2014,2,7,2.2857142857142856,1.4285714285714286,1.5714285714285714,143.0,110.42857142857143,1987.4285714285713,986142.8571428572,0,0,0,0,1,0
7,Crawley,2014,3,8,1.75,1.0,1.375,100.375,77.75,1973.5,538125.0,0,0,0,0,1,0
8,Crawley,2014,4,1,2.0,1.0,1.0,64.0,64.0,1965.0,480000.0,0,0,0,0,1,0
9,Crawley,2014,5,3,3.3333333333333335,2.3333333333333335,2.0,403.6666666666667,219.0,1991.0,1361666.6666666667,0,0,0,0,1,0
10,Crawley,2014,6,4,2.0,1.25,1.25,145.25,107.25,1983.75,805500.0,0,0,0,0,1,0
11,Crawley,2014,7,1,3.0,1.0,1.0,607.0,118.0,1926.0,1500000.0,0,0,0,0,1,0
12,Crawley,2014,8,4,2.25,1.5,1.5,103.75,103.0,1972.5,775500.0,0,0,0,0,1,0
13,Crawley,2014,9,6,2.3333333333333335,1.5,1.0,128.0,125.83333333333333,1975.8333333333333,714166.6666666666,0,0,0,0,1,0
14,Crawley,2014,10,7,2.2857142857142856,1.5714285714285714,1.5714285714285714,126.0,122.71428571428571,1971.0,1121428.5714285714,0,0,0,0,1,0
15,Crawley,2014,11,7,1.7142857142857142,1.1428571428571428,1.1428571428571428,143.0,74.71428571428571,1959.0,593857.1428571428,0,0,0,0,1,0
16,Crawley,2014,12,3,3.0,2.0,1.6666666666666667,156.66666666666666,132.0,1988.0,829333.3333333334,0,0,0,0,1,0
17,Crawley,2015,1,1,1.0,1.0,3.0,50.0,58.0,1958.0,395000.0,0,0,0,0,1,0
18,Crawley,2015,2,4,2.25,1.25,1.5,109.5,113.5,1968.25,768750.0,0,0,0,0,1,0
19,Crawley,2015,3,11,2.5454545454545454,1.6363636363636365,2.1818181818181817,149.0,131.0,1980.4545454545455,1065705.4545454546,0,0,0,0,1,0
20,Crawley,2015,4,6,2.8333333333333335,1.8333333333333333,1.8333333333333333,297.1666666666667,152.16666666666666,1979.3333333333333,1577583.3333333333,0,0,0,0,1,0
21,Crawley,2015,5,5,2.2,1.6,1.4,186.8,124.6,1971.4,995000.0,0,0,0,0,1,0
22,Crawley,2015,6,2,3.0,1.0,1.5,129.0,118.5,1976.5,935000.0,0,0,0,0,1,0
23,Crawley,2015,7,2,3.0,1.0,2.0,175.0,175.0,1983.0,1382500.0,0,0,0,0,1,0
24,Crawley,2015,8,5,2.0,1.2,1.2,134.2,116.4,1967.0,642000.0,0,0,0,0,1,0
25,Crawley,2015,9,2,2.5,1.5,1.5,129.5,129.5,1982.0,835000.0,0,0,0,0,1,0
26,Crawley,2015,10,1,3.0,1.0,2.0,202.0,147.0,1969.0,1050000.0,0,0,0,0,1,0
27,Crawley,2015,11,3,2.6666666666666665,1.6666666666666667,1.6666666666666667,209.33333333333334,136.33333333333334,1981.6666666666667,1275000.0,0,0,0,0,1,0
28,Crawley,2015,12,3,3.0,2.0,1.6666666666666667,223.0,169.66666666666666,2001.6666666666667,1553333.3333333333,0,0,0,0,1,0
29,Crawley,2016,2,2,3.0,2.0,2.0,161.5,159.5,1981.0,1142500.0,0,0,0,0,1,0
30,Crawley,2016,3,6,2.5,1.3333333333333333,1.8333333333333333,133.66666666666666,116.0,1970.1666666666667,750000.0,0,0,0,0,1,0
31,Crawley,2016,4,3,1.6666666666666667,1.3333333333333333,1.0,102.33333333333333,90.0,1962.3333333333333,531000.0,0,0,0,0,1,0
32,Crawley,2016,5,1,1.0,1.0,1.0,52.0,54.0,1961.0,295000.0,0,0,0,0,1,0
33,Crawley,2016,6,3,3.0,2.3333333333333335,2.6666666666666665,255.33333333333334,246.0,1979.6666666666667,2306666.6666666665,0,0,0,0,1,0
34,Crawley,2016,7,4,2.0,1.5,1.75,1047.25,101.0,2004.5,677625.0,0,0,0,0,1,0
35,Crawley,2016,8,3,1.6666666666666667,1.3333333333333333,1.6666666666666667,90.66666666666667,90.0,1969.0,716333.3333333334,0,0,0,0,1,0
36,Crawley,2016,9,2,2.5,1.0,1.0,210.0,125.0,1954.5,640000.0,0,0,0,0,1,0
37,Crawley,2016,10,1,2.0,1.0,2.0,145.0,145.0,1972.0,945000.0,0,0,0,0,1,0
38,Crawley,2016,11,3,2.3333333333333335,1.0,1.3333333333333333,101.66666666666667,91.66666666666667,1974.6666666666667,518333.3333333333,0,0,0,0,1,0
39,Crawley,2016,12,3,2.3333333333333335,1.3333333333333333,1.0,110.66666666666667,102.33333333333333,1985.3333333333333,660000.0,0,0,0,0,1,0
40,Crawley,2017,1,2,3.0,1.5,2.0,232.0,230.5,1985.0,1995000.0,0,0,0,0,1,0
41,Crawley,2017,2,5,2.8,1.8,1.8,166.4,141.4,1980.0,926000.0,0,0,0,0,1,0
42,Crawley,2017,3,6,2.0,1.3333333333333333,1.1666666666666667,119.66666666666667,91.66666666666667,1989.8333333333333,705833.3333333334,0,0,0,0,1,0
43,Crawley,2017,4,3,2.6666666666666665,2.0,1.6666666666666667,224.66666666666666,157.0,1977.3333333333333,1113333.3333333333,0,0,0,0,1,0
44,Crawley,2017,5,5,2.4,1.0,1.0,81.0,84.2,1973.0,497000.0,0,0,0,0,1,0
45,Crawley,2017,6,2,2.5,2.0,2.0,182.5,135.5,1983.5,1112500.0,0,0,0,0,1,0
46,Crawley,2017,7,1,1.0,1.0,1.0,48.0,48.0,1964.0,253000.0,0,0,0,0,1,0
47,Crawley,2017,8,2,2.5,1.5,1.5,128.0,124.5,1979.5,827500.0,0,0,0,0,1,0
48,Crawley,2017,9,1,3.0,3.0,2.0,284.0,181.0,2006.0,2050000.0,0,0,0,0,1,0
49,Crawley,2017,10,3,1.6666666666666667,1.3333333333333333,1.3333333333333333,63.333333333333336,64.66666666666667,1972.0,470333.3333333333,0,0,0,0,1,0
50,Crawley,2017,11,5,1.8,1.6,1.4,118.6,101.0,1957.8,626900.0,0,0,0,0,1,0
51,Crawley,2017,12,3,2.3333333333333335,2.0,1.3333333333333333,142.0,116.33333333333333,1989.0,950000.0,0,0,0,0,1,0
52,Crawley,2018,1,4,1.5,1.0,1.25,81.25,85.0,1970.25,635625.0,0,0,0,0,1,0
53,Crawley,2018,2,2,2.5,1.5,1.5,121.5,120.0,1970.5,785000.0,0,0,0,0,1,0
54,Crawley,2018,3,2,2.5,2.0,1.5,139.5,111.0,1992.0,747500.0,0,0,0,0,1,0
55,Crawley,2018,6,1,3.0,1.0,1.0,87.0,91.0,1970.0,482000.0,0,0,0,0,1,0
56,Crawley,2018,7,3,2.3333333333333335,1.6666666666666667,1.6666666666666667,106.0,103.66666666666667,1979.0,642366.6666666666,0,0,0,0,1,0
57,Crawley,2018,8,1,1.0,1.0,1.0,35.0,35.0,1964.0,215000.0,0,0,0,0,1,0
58,Crawley,2018,9,1,4.0,3.0,3.0,210.0,197.0,2012.0,2215000.0,0,0,0,0,1,0
59,Crawley,2018,10,1,3.0,2.0,2.0,175.0,175.0,1983.0,1470000.0,0,0,0,0,1,0
60,Crawley,2018,11,3,2.3333333333333335,1.3333333333333333,1.6666666666666667,155.33333333333334,131.0,1963.6666666666667,653333.3333333334,0,0,0,0,1,0
61,Crawley,2019,1,1,3.0,2.0,2.0,1012.0,164.0,1979.0,800000.0,0,0,0,0,1,0
62,Crawley,2019,4,1,2.0,1.0,1.0,109.0,90.0,1969.0,345000.0,0,0,0,0,1,0
63,Crawley,2019,6,3,2.0,1.3333333333333333,2.3333333333333335,280.0,260.0,1986.0,1213333.3333333333,0,0,0,0,1,0
64,Crawley,2019,7,1,3.0,2.0,2.0,224.0,224.0,1982.0,1225000.0,0,0,0,0,1,0
65,Crawley,2019,8,1,3.0,2.0,2.0,287.0,187.0,1999.0,1550000.0,0,0,0,0,1,0
66,Crawley,2019,9,1,3.0,2.0,2.0,215.0,212.0,1982.0,1040000.0,0,0,0,0,1,0
67,Crawley,2019,10,1,3.0,2.0,2.0,190.0,190.0,1972.0,1290000.0,0,0,0,0,1,0
68,Crawley,2019,11,2,3.0,2.0,2.0,190.0,190.0,1972.0,1037500.0,0,0,0,0,1,0
69,Crawley,2019,12,1,2.0,1.0,2.0,104.0,77.0,1980.0,525000.0,0,0,0,0,1,0
70,Crawley,2020,1,1,3.0,2.0,2.0,215.0,212.0,1982.0,1260000.0,0,0,0,0,1,0
71,Crawley,2020,2,2,2.0,1.0,1.5,84.5,86.0,1971.5,445000.0,0,0,0,0,1,0
72,Crawley,2020,4,3,2.0,1.0,0.6666666666666666,72.33333333333333,73.66666666666667,1970.3333333333333,346333.3333333333,0,0,0,0,1,0
73,Crawley,2020,6,2,1.0,1.0,1.0,96.0,73.0,2001.5,467500.0,0,0,0,0,1,0
74,Crawley,2020,8,1,1.0,1.0,1.0,41.0,41.0,1963.0,270000.0,0,0,0,0,1,0
75,Crawley,2020,9,1,1.0,1.0,1.0,41.0,35.0,1964.0,270000.0,0,0,0,0,1,0
76,Crawley,2020,10,1,3.0,2.0,2.0,123.0,121.0,1979.0,650000.0,0,0,0,0,1,0
77,Crawley,2020,12,2,1.0,1.0,1.0,48.0,46.5,1962.5,304500.0,0,0,0,0,1,0
78,Crawley,2021,1,3,2.6666666666666665,1.0,1.3333333333333333,119.66666666666667,102.0,1980.0,505000.0,0,0,0,0,1,0
79,Crawley,2021,2,2,1.5,1.0,1.0,56.0,52.0,1964.0,371000.0,0,0,0,0,1,0
80,Crawley,2021,3,2,2.5,2.0,2.5,198.0,193.5,1995.5,2319500.0,0,0,0,0,1,0
81,Crawley,2021,4,2,3.0,1.5,2.0,181.5,142.5,1991.0,950000.0,0,0,0,0,1,0
82,Crawley,2021,5,2,3.0,2.0,2.0,5556.0,171.5,1982.0,1365000.0,0,0,0,0,1,0
83,Crawley,2021,6,5,4.0,2.0,3.0,516.4,120.2,1949.0,1250000.0,0,0,0,0,1,0
84,East Perth,2020,4,1,1.0,1.0,1.0,84.0,48.0,2019.0,370000.0,0,0,0,0,0,0
85,East Perth,2020,5,10,1.9,1.6,1.2,114.5,80.2,2001.9,457700.0,0,0,0,0,0,0
86,East Perth,2020,6,14,2.2857142857142856,1.7142857142857142,1.3571428571428572,137.57142857142858,93.64285714285714,2009.357142857143,503464.28571428574,0,0,0,0,0,0
87,East Perth,2020,7,16,2.5,1.8125,1.5625,151.5,124.875,2003.4375,614086.75,0,0,0,0,0,0
88,East Perth,2020,8,14,2.642857142857143,1.7857142857142858,1.5714285714285714,272.57142857142856,123.85714285714286,2003.7857142857142,634908.9285714285,0,0,0,0,0,0
89,East Perth,2020,9,24,2.0,1.7083333333333333,1.2916666666666667,149.79166666666666,88.375,1999.7916666666667,528520.8333333334,0,0,0,0,0,0
90,East Perth,2020,10,19,1.631578947368421,1.4210526315789473,1.2105263157894737,118.84210526315789,72.47368421052632,2002.1052631578948,419973.6842105263,0,0,0,0,0,0
91,East Perth,2020,11,24,2.125,1.7083333333333333,1.2916666666666667,133.41666666666666,90.75,2002.875,493785.4166666667,0,0,0,0,0,0
92,East Perth,2020,12,17,2.2941176470588234,1.8823529411764706,1.411764705882353,182.64705882352942,100.76470588235294,2008.9411764705883,741029.4117647059,0,0,0,0,0,0
93,East Perth,2021,1,22,2.227272727272727,1.6818181818181819,1.4090909090909092,150.8181818181818,100.36363636363636,2005.2272727272727,778424.1818181818,0,0,0,0,0,0
94,East Perth,2021,2,20,1.95,1.55,1.15,137.4,79.4,2003.75,452375.0,0,0,0,0,0,0
95,East Perth,2021,3,25,2.0,1.6,1.2,121.52,85.48,2007.76,514880.0,0,0,0,0,0,0
96,East Perth,2021,4,22,2.272727272727273,1.8181818181818181,1.2727272727272727,123.5909090909091,97.13636363636364,2007.7272727272727,598431.8181818182,0,0,0,0,0,0
97,East Perth,2021,5,27,2.037037037037037,1.7037037037037037,1.2962962962962963,143.0,95.4074074074074,2003.1851851851852,600092.5925925926,0,0,0,0,0,0
98,East Perth,2021,6,21,2.380952380952381,1.7142857142857142,1.2857142857142858,125.71428571428571,97.71428571428571,2008.5714285714287,643851.8095238095,0,0,0,0,0,0
99,East Perth,2021,7,15,2.2,1.7333333333333334,1.2,210.46666666666667,106.73333333333333,1998.6666666666667,723400.0,0,0,0,0,0,0
100,East Perth,2021,8,2,2.0,1.5,1.0,105.0,86.0,2007.5,417000.0,0,0,0,0,0,0
101,Nedlands,2017,12,4,3.25,2.0,2.5,630.0,395.0,1974.75,1621500.0,0,0,0,0,0,1
102,Nedlands,2018,1,8,4.375,2.125,2.625,907.0,240.0,1960.125,1805625.0,0,0,0,0,0,1
103,Nedlands,2018,2,12,3.3333333333333335,2.0,3.0,661.6666666666666,249.16666666666666,1961.0,1654375.0,0,0,0,0,0,1
104,Nedlands,2018,3,15,2.933333333333333,1.6666666666666667,1.8,442.26666666666665,156.86666666666667,1964.8,980333.3333333334,0,0,0,0,0,1
105,Nedlands,2018,4,6,2.8333333333333335,1.3333333333333333,2.0,636.5,195.33333333333334,1964.6666666666667,1462500.0,0,0,0,0,0,1
106,Nedlands,2018,5,8,3.75,2.125,2.25,559.0,236.375,1984.75,1378125.0,0,0,0,0,0,1
107,Nedlands,2018,6,6,3.3333333333333335,1.8333333333333333,1.8333333333333333,630.5,247.33333333333334,1968.8333333333333,1561666.6666666667,0,0,0,0,0,1
108,Nedlands,2018,7,4,4.25,2.75,2.5,846.0,313.5,1969.5,1637500.0,0,0,0,0,0,1
109,Nedlands,2018,8,2,4.0,2.0,2.0,705.0,221.0,1923.0,1260000.0,0,0,0,0,0,1
110,Nedlands,2018,9,6,3.6666666666666665,1.8333333333333333,2.1666666666666665,621.6666666666666,204.5,1969.3333333333333,1361166.6666666667,0,0,0,0,0,1
111,Nedlands,2018,10,7,3.0,1.5714285714285714,2.0,729.5714285714286,178.42857142857142,1960.857142857143,1322571.4285714286,0,0,0,0,0,1
112,Nedlands,2018,11,6,2.8333333333333335,1.6666666666666667,2.0,571.8333333333334,250.16666666666666,1990.5,1401666.6666666667,0,0,0,0,0,1
113,Nedlands,2018,12,9,3.3333333333333335,2.0,1.3333333333333333,737.7777777777778,225.55555555555554,1958.3333333333333,1854555.5555555555,0,0,0,0,0,1
114,Nedlands,2019,1,1,4.0,2.0,2.0,503.0,239.0,2009.0,1630000.0,0,0,0,0,0,1
115,Nedlands,2019,2,2,2.5,1.5,1.5,312.5,94.5,1965.5,762500.0,0,0,0,0,0,1
116,Nedlands,2019,3,9,3.4444444444444446,1.7777777777777777,2.5555555555555554,635.7777777777778,182.33333333333334,1954.0,1265555.5555555555,0,0,0,0,0,1
117,Nedlands,2019,4,4,3.75,2.0,2.5,540.25,211.75,1991.5,1243750.0,0,0,0,0,0,1
118,Nedlands,2019,5,4,2.75,1.75,1.75,541.0,144.5,1975.25,993000.0,0,0,0,0,0,1
119,Nedlands,2019,6,6,3.5,2.1666666666666665,2.1666666666666665,715.1666666666666,200.83333333333334,1975.8333333333333,1398333.3333333333,0,0,0,0,0,1
120,Nedlands,2019,7,7,3.0,1.8571428571428572,2.5714285714285716,527.8571428571429,170.14285714285714,1970.857142857143,1163857.142857143,0,0,0,0,0,1
121,Nedlands,2019,8,5,3.4,2.2,2.2,667.4,197.0,1965.4,1499000.0,0,0,0,0,0,1
122,Nedlands,2019,9,3,2.6666666666666665,1.6666666666666667,1.6666666666666667,406.3333333333333,169.0,1984.3333333333333,960000.0,0,0,0,0,0,1
123,Nedlands,2019,10,4,4.25,4.0,3.5,1051.25,469.0,1991.75,2823750.0,0,0,0,0,0,1
124,Nedlands,2019,11,5,2.8,1.8,2.2,231.2,144.2,1982.6,810000.0,0,0,0,0,0,1
125,Nedlands,2019,12,5,4.2,3.0,2.4,852.4,290.2,1959.8,2163000.0,0,0,0,0,0,1
126,Nedlands,2020,1,9,3.888888888888889,2.2222222222222223,1.8888888888888888,813.5555555555555,207.55555555555554,1945.888888888889,1682227.7777777778,0,0,0,0,0,1
127,Nedlands,2020,2,10,3.3,1.7,2.6,691.9,198.6,1955.9,1599000.0,0,0,0,0,0,1
128,Nedlands,2020,3,4,3.75,2.25,2.0,774.25,250.5,1989.75,1716250.0,0,0,0,0,0,1
129,Nedlands,2020,4,6,3.8333333333333335,2.8333333333333335,1.8333333333333333,739.8333333333334,252.5,1974.3333333333333,2120833.3333333335,0,0,0,0,0,1
130,Nedlands,2020,5,5,3.0,1.6,2.4,587.4,183.4,1973.8,1433000.0,0,0,0,0,0,1
131,Nedlands,2020,6,5,4.0,2.6,2.6,833.4,274.4,1998.4,1802500.0,0,0,0,0,0,1
132,Nedlands,2020,7,4,3.75,2.5,2.0,593.5,197.25,1966.0,1611250.0,0,0,0,0,0,1
133,Nedlands,2020,8,4,3.25,1.75,2.25,587.0,144.25,1950.5,1102500.0,0,0,0,0,0,1
134,Nedlands,2020,9,2,2.5,1.0,1.5,504.5,135.5,1957.5,1075000.0,0,0,0,0,0,1
135,Nedlands,2020,10,7,2.7142857142857144,1.8571428571428572,1.8571428571428572,582.7142857142857,165.71428571428572,1968.857142857143,1298285.7142857143,0,0,0,0,0,1
136,Nedlands,2020,11,12,3.25,1.8333333333333333,1.8333333333333333,586.8333333333334,147.33333333333334,1965.3333333333333,1385333.3333333333,0,0,0,0,0,1
137,Nedlands,2020,12,5,3.4,2.0,1.8,676.2,183.8,1970.0,1629000.0,0,0,0,0,0,1
138,Nedlands,2021,1,3,4.0,2.0,2.6666666666666665,795.0,274.6666666666667,1966.3333333333333,2150000.0,0,0,0,0,0,1
139,Nedlands,2021,2,2,4.5,2.5,2.0,960.0,299.5,1932.0,2354444.0,0,0,0,0,0,1
140,Nedlands,2021,3,7,3.2857142857142856,1.7142857142857142,1.4285714285714286,534.5714285714286,179.71428571428572,1953.857142857143,1283000.0,0,0,0,0,0,1
141,Nedlands,2021,4,7,3.5714285714285716,1.8571428571428572,1.5714285714285714,498.57142857142856,171.14285714285714,1959.857142857143,1406428.5714285714,0,0,0,0,0,1
142,Nedlands,2021,5,4,2.75,1.5,1.5,449.25,140.75,1948.5,1356750.0,0,0,0,0,0,1
143,Nedlands,2021,6,4,3.0,1.75,3.25,486.75,168.25,1964.5,1412500.0,0,0,0,0,0,1
144,Nedlands,2021,7,3,3.3333333333333335,2.0,0.6666666666666666,664.3333333333334,184.0,1950.6666666666667,1634666.6666666667,0,0,0,0,0,1
145,Northbridge,2013,6,2,2.5,2.0,1.0,128.0,94.5,2006.0,575000.0,0,0,0,1,0,0
146,Northbridge,2013,7,3,2.6666666666666665,2.0,1.3333333333333333,159.0,117.66666666666667,2006.3333333333333,624666.3333333334,0,0,0,1,0,0
