,address,price,sold date,type,bedrooms,bathrooms,car space,agent,rent,rent date,Land size,Building size
148,7/158 Broadway,"$295,000",May 2016,Apartment,1,1,1,Key Performance Realty - Perth,,,941,9
149,14/150 Broadway,"$695,000",Apr 2016,Apartment,2,1,1,Indo-Pacific Property - Sage on Broadway,,,,
150,4/150 Broadway,"$780,000",Apr 2016,Apartment,2,2,1,Indo-Pacific Property - Sage on Broadway,,,,
151,1/159 Fairway,"$335,000",Apr 2016,,,,,Abode Real Estate - Cottesloe,$300pw,Nov 2019,"1,608",
152,5/7 Princess Road,"$420,000",Apr 2016,,,,,,$400pw,Dec 2018,683,65
153,5/1 Kings Park Avenue,"$850,000",Apr 2016,Apartment,2,2,2,TM Residential - Dalkeith,$325pw,Jun 2004,201,201
154,23/17-23 The Avenue,"$323,000",Apr 2016,House,1,1,1,Acton - Dalkeith,,,,
155,32/17 The Avenue,"$325,000",Mar 2016,,,,,Abode Real Estate - Cottesloe,$300pw,Jun 2016,"2,866",
156,9 Myers Street,"$1,025,000",Mar 2016,House,4,2,2,Abel McGrath Property Group - Claremont,,,238,194
157,3/135 Fairway,"$535,000",Mar 2016,,,,,,$425pw,May 2016,607,87
158,12/5 Park Avenue,"$750,000",Mar 2016,,,,,,,,"4,918",
159,20e/14-18 Kings Park Avenue,"$1,390,000",Mar 2016,House,3,2,2,,"$1,150pw",Mar 2015,"5,587",184
160,3/35 Fairway,"$475,000",Mar 2016,,,,,Kempton Azzopardi - Nedlands,$425pw,Mar 2021,608,61
161,1G/173 Mounts Bay Road,"$2,200,000",Feb 2016,,,,,,,,,
162,4/8 Wingfield Avenue,"$785,000",Feb 2016,,,,,,$650pw,Feb 2021,"2,533",144
163,50/3 Park Avenue,"$1,500,000",Feb 2016,,,,,,,,175,175
164,226 Hampden Road,"$1,060,000",Dec 2015,,,,,Acton - Dalkeith,,,508,
165,31 Cook Street,"$1,200,000",Dec 2015,House,3,,,,,,729,
166,4/48 Broadway,"$435,000",Dec 2015,Townhouse,2,1,1,Renouf Real Estate - Swanbourne,$360pw,Jul 2018,"1,613",69
167,5/22 Mounts Bay Road,"$2,525,000",Dec 2015,Apartment,3,2,2,Space Real Estate - Cottesloe,"$1,500pw",Oct 2015,"2,390",307
168,4/3 Park Avenue,"$1,075,000",Dec 2015,Apartment,3,1,2,Abel McGrath The Property People - Leederville,$990pw,Nov 2013,175,175
169,4/2 Kings Park Avenue,"$2,250,000",Nov 2015,Apartment,4,3,2,Jamie Loh Real Estate - Cottesloe,"$1,450pw",Jan 2021,293,186
170,6/124 Broadway,"$325,000",Nov 2015,,,,,Kempton Azzopardi - Nedlands,$300pw,Jul 2019,882,
171,2/3 Wingfield Avenue,"$1,250,000",Nov 2015,Apartment,3,2,2,,$895pw,Mar 2016,267,155
172,1/20 Mounts Bay Road,"$1,050,000",Oct 2015,,,,,,$650pw,May 2016,202,147
173,2/26 Cook Street,"$570,000",Sep 2015,,,,,Rossen Real Estate - Nedlands,$495pw,Dec 2016,683,114
174,147 Fairway,"$2,575,000",Sep 2015,,,,,LJ Hooker - Claremont,,,844,
175,8/3 Park Avenue,"$1,100,000",Sep 2015,,,,,,,,175,175
176,40 Broadway,"$2,458,000",Sep 2015,House,8,4,,Anderson Davies Real Estate - Dalkeith,$475pw,Jun 2017,792,
177,4/159 Fairway,"$345,000",Aug 2015,,,,,ABODE REAL ESTATE - COTTESLOE,,,"1,608",
178,1/1 Wingfield Avenue,"$950,000",Aug 2015,,,,,,,,221,95
179,2/112 Broadway,"$400,000",Aug 2015,,,,,,$285pw,Feb 2017,883,
180,5/126 Broadway,"$170,498",Aug 2015,,,,,,,,882,
181,4/126 Broadway,"$220,000",Aug 2015,,,,,,,,882,
182,5/44 Broadway,"$565,000",Aug 2015,Apartment,2,1,1,Realmark Western Suburbs - NEDLANDS,$450pw,Dec 2017,124,77
183,51/1 Wingfield Avenue,"$950,000",Aug 2015,Apartment,4,2,2,Marron Real Estate - Nedlands,$500pw,Aug 2011,220,190
184,23/3 Park Avenue,"$1,600,000",Jul 2015,,,,,,,,175,175
185,10/3 Park Avenue,"$1,165,000",Jul 2015,,,,,,,,175,175
186,4/9 The Avenue,"$790,000",Jun 2015,Apartment,3,1,1,Acton - Dalkeith,$600pw,Jun 2012,"1,012",120
187,5/9 Wingfield Avenue,"$1,080,000",Jun 2015,House,3,,,,,,138,
188,29/5 Park Avenue,"$750,000",May 2015,Apartment,3,2,2,Rossen Real Estate - Nedlands,$700pw,May 2013,"4,918",145
189,29/5-7 PARK Avenue,"$750,000",May 2015,Apartment,3,1,1,,$700pw,May 2013,145,
190,1/16A Princess Road,"$550,000",May 2015,,,,,,,,170,
191,16a Princess Road,"$550,000",May 2015,,,,,Abel McGrath Property Group - Claremont,$390pw,Apr 2017,148,68
192,27/3 Park Avenue,"$1,375,000",May 2015,,,,,,,,175,175
193,10/10 Kings Park Avenue,"$1,750,000",May 2015,Apartment,3,3,2,ZSA ZSA Property - PERTH,"$1,600pw",Jun 2012,274,187
194,16/168 Broadway,"$405,000",May 2015,Apartment,1,1,,Burgess Rawson Residential - Perth,,,"1,412",51
195,8/131 Fairway,"$775,500",Apr 2015,Townhouse,3,2,2,Scott BJ Properties - Perth,$700pw,Apr 2021,"1,882",130
196,1/1 Park Avenue,"$950,000",Apr 2015,,,,,,,,"1,001",144
197,1/2 Wingfield Avenue,"$1,600,000",Apr 2015,Apartment,3,2,2,Acton - Dalkeith,"$1,100pw",Nov 2013,280,140
198,1/22 The Avenue,"$2,110,000",Apr 2015,Apartment,3,2,2,Acton - Dalkeith,$950pw,Apr 2018,"4,524",163
199,32 Everett Street,"$1,230,000",Apr 2015,House,2,1,1,Anderson Davies Real Estate - Dalkeith,$650pw,Jan 2013,683,
200,8/22 Mounts Bay Road,"$2,800,000",Apr 2015,,,,,,"$1,600pw",May 2013,304,218
201,1/22 KINGS PARK AVENUE,"$2,400,000",Mar 2015,House,3,2,3,TM Residential - Dalkeith,"$1,900pw",Apr 2014,320,368
202,3/14 Cook Street,"$795,000",28 Mar 2015(Auction),Townhouse,3,2,2,Acton North - CITY BEACH,,,"1,366",120
203,12/4 Crawley Avenue,"$570,000",Mar 2015,Apartment,1,1,1,,$460pw,Nov 2018,83,85
204,301/173 Mounts Bay Road,"$5,500,000",Mar 2015,Apartment,3,3,4,William Porteous Properties International Pty Ltd,"$3,500pw",Feb 2015,,452
205,21E/14 Kings Park Avenue,"$1,050,000",Mar 2015,,,,,,,,,
206,21E Kings Park Avenue,"$1,050,000",Mar 2015,Apartment,3,2,2,LJ Hooker - Leeming,,,,
207,21E 16 Kings Park Avenue,"$1,050,000",Mar 2015,Apartment,3,2,2,LJ Hooker - Leeming,,,,
208,8/152 Broadway,"$420,000",Mar 2015,,,,,Optimus Real Estate - City Beach,$380pw,Dec 2020,973,87
209,1-24 COOK STREET,"$771,000",Mar 2015,Townhouse,3,2,2,TM Residential - Dalkeith,,,,
210,1 Cook Street,"$770,880",Mar 2015,Townhouse,3,2,2,TM Residential - Dalkeith,,,,
211,54/3 Park Avenue,"$1,685,000",Mar 2015,Apartment,3,2,3,Leasing Elite Pty Ltd - West Perth,,,"6,576",175
212,6/160 Broadway,"$600,000",Mar 2015,Apartment,2,1,1,Acton - Dalkeith,$425pw,Jul 2019,982,
213,1/24 Cook Street,"$770,880",Mar 2015,Townhouse,3,2,,TM Residential - Dalkeith,$550pw,Jan 2021,114,119
214,18/22-24 The Avenue,"$1,890,000",Mar 2015,Apartment,3,2,4,House Real Estate - Cottesloe,,,"4,524",161
215,18/22 The Avenue,"$1,890,000",Feb 2015,,,,,House Real Estate - Cottesloe,,,"4,524",161
216,2/153 Fairway,"$565,000",Feb 2015,,,,,,$360pw,Feb 2021,"1,140",57
217,4/1 Park Avenue,"$885,000",Feb 2015,House,3,2,2,Acton Fremantle - East Fremantle,$600pw,Sep 2010,"1,001",156
218,14E/16 Kings Park Avenue,"$1,225,000",Feb 2015,House,3,2,2,TM Residential - Dalkeith,,,"5,587",190
219,6/168 Broadway,"$400,000",Feb 2015,,,,,Acton - Dalkeith,,,"1,412",51
220,2/22 Caporn Street,"$395,000",Jan 2015,Apartment,1,1,1,Port City Real Estate - Fremantle,$360pw,Nov 2016,683,50
221,1/228 Hampden Road,"$718,000",Dec 2014,,,,,ABODE REAL ESTATE - COTTESLOE,$530pw,Jan 2021,481,107
222,2/24 Cook Street,"$770,000",Dec 2014,House,4,2,2,Abel McGrath Property Group - Claremont,$650pw,Jan 2008,116,114
223,5/3 Park Avenue,"$1,000,000",Dec 2014,House,3,2,2,Acton - Dalkeith,$850pw,Feb 2014,"6,576",175
224,4/70-72 Broadway,"$355,000",Nov 2014,,,,,Residential West,$330pw,May 2016,"1,765",45
225,4/70 Broadway,"$355,000",Nov 2014,,,,,Residential West,,,"1,765",45
226,8/16 Caporn Street,"$562,000",Nov 2014,Apartment,2,1,1,Rossen Real Estate - Nedlands,$550pw,May 2014,"2,049",73
227,34 Everett Street,"$1,600,000",Nov 2014,House,4,2,2,,,,683,197
228,2/17-23 The Avenue,"$380,000",Nov 2014,House,1,1,1,Acton - Dalkeith,$350pw,Nov 2019,"2,866",
229,4/16 Caporn Street,"$540,000",Nov 2014,Apartment,2,1,1,Rossen Real Estate - Nedlands,$380pw,Feb 2018,"2,049",73
230,3/17-23 The Avenue,"$365,000",Nov 2014,House,1,1,1,Acton - Dalkeith,$265pw,Jan 2020,,
231,4/116 Broadway,"$530,000",Oct 2014,House,2,1,1,Acton - Dalkeith,$400pw,Jan 2021,883,58
232,5E/14 Kings Park Avenue,"$1,075,000",Oct 2014,Apartment,3,2,2,Mack Hall Real Estate - Claremont,,,"5,587",190
233,12/70-72 Broadway,"$345,000",Oct 2014,,,,,Acton - Dalkeith,$330pw,Dec 2020,48,
234,6/8 Wingfield Avenue,"$730,000",Oct 2014,Apartment,3,2,2,Mack Hall Real Estate - Claremont,,,"2,533",145
235,6/9 The Avenue,"$795,000",Oct 2014,,,,,Acton - Dalkeith,,,"1,012",99
236,3/16 The Avenue,"$4,000,000",Oct 2014,Apartment,3,3,3,MLG Realty,,,275,275
237,27/17-23 The Avenue,"$375,000",Oct 2014,House,1,1,1,Acton - Dalkeith,$430pw,Nov 2015,"2,866",
238,27/17 The Avenue,"$375,000",Oct 2014,,,,,,$430pw,Nov 2014,"2,866",
239,12/70 Broadway,"$345,000",Sep 2014,,,,,Acton - Dalkeith,,,48,
240,2/115 Fairway,"$350,000",Sep 2014,Townhouse,3,1,2,,$575pw,Feb 2018,102,108
241,8/22 The Avenue,"$1,050,000",Sep 2014,,,,,,"$1,000pw",Oct 2017,257,257
242,6/42 Broadway,"$425,000",Sep 2014,,,,,Residential West,,,"1,096",
243,3/5 Clark Street,"$650,000",Sep 2014,Townhouse,3,1,1,,$600pw,Sep 2014,"1,425",111
244,11/22 The Avenue,"$1,465,000",Sep 2014,,,,,,,,165,165
245,28/3 Park Avenue,"$1,385,000",Aug 2014,Apartment,3,2,2,Shellabears - Cottesloe,"$1,100pw",May 2013,"6,576",19
246,18/17 The Avenue,"$345,000",Aug 2014,House,1,1,1,,$295pw,Jul 2018,"2,866",
247,7/16 Caporn Street,"$562,000",Aug 2014,,,,,Acton - Dalkeith,,,"2,049",72
248,26/70-72 Broadway,"$299,000",Aug 2014,,,,,Ray White - Bursmac & Associates,$360pw,Nov 2015,"1,765",
249,32/5 Park Avenue,"$810,000",Aug 2014,Apartment,3,2,2,Mack Hall Real Estate - Claremont,$625pw,Sep 2013,"4,918",125
250,125 Fairway,"$1,512,500",Jul 2014,House,4,2,4,Growth Realty,$525pw,Jun 2020,607,
251,26/70 Broadway,"$299,000",Jul 2014,,,,,Ray White - Bursmac & Associates,,,"1,765",
252,87 Fairway,"$1,500,000",Jul 2014,House,3,1,,,,,607,
253,2/10 Kings Park Avenue,"$1,550,000",Jun 2014,Apartment,3,2,2,The Property Exchange - Subiaco,,,272,185
254,2/228 Hampden Road,"$650,000",Jun 2014,Townhouse,1,1,1,ABODE REAL ESTATE - COTTESLOE,$415pw,Feb 2021,481,96
255,1/114 Broadway,"$380,000",Jun 2014,Apartment,2,1,1,Bexleys Real Estate - Wembley,$460pw,Feb 2012,67,
256,2/20 Princess Road,"$642,000",Jun 2014,Townhouse,2,1,1,Paxton Hoad - Subiaco,$485pw,Nov 2020,85,79
257,22 Cook Street,"$1,910,000",24 May 2014(Auction),House,3,3,2,Shellabear's - Cottesloe,,,683,358
258,3/7 Wingfield Avenue,"$1,360,000",May 2014,House,4,2,2,Mack Hall Real Estate - Claremont,$800pw,Sep 2019,"1,168",161
259,13/8 Wingfield Avenue,"$815,000",May 2014,,,,,,$585pw,Apr 2017,143,138
260,"4/2,4 Crawley Avenue","$845,000",Apr 2014,Apartment,2,2,2,Acton - Dalkeith,,,,
261,6/25 The Avenue,"$480,000",Apr 2014,,,,,,$310pw,Aug 2018,64,
262,15/17 The Avenue,"$338,000",Mar 2014,,,,,,$280pw,Mar 2009,"2,866",
263,6/159 Fairway,"$352,000",Mar 2014,,,,,Real Estate Express with Andy Brown - Mount Pleasa,$340pw,Feb 2017,"1,608",
264,99L Fairway,"$625,000",Mar 2014,House,2,,,,,,,
265,99 Fairway,"$625,000",Mar 2014,House,2,1,2,Realmark Western Suburbs - NEDLANDS,$425pw,Nov 2009,150,97
266,101 Fairway,"$625,000",Mar 2014,House,2,1,2,Realmark Western Suburbs - NEDLANDS,$400pw,Dec 2020,152,97
267,101L Fairway,"$625,000",Mar 2014,Townhouse,2,1,1,,,,,97
268,2/3 Park Avenue,"$760,000",Mar 2014,Apartment,2,1,2,Mack Hall Real Estate - Claremont,$500pw,May 2017,"6,576",107
269,16/25 The Avenue,"$435,000",Mar 2014,,,,,,$460pw,Apr 2016,"1,850",72
270,3/16 Caporn Street,"$545,000",Mar 2014,House,2,1,1,Acton Cottesloe - Peppermint Grove,$320pw,Sep 2019,"2,049",73
271,4/20 Park Road,by,under 2 Weeks** Location & Lifestyle... Tucked away ,Townhouse,2,1,1,Peard Real Estate Leederville - Leederville & Moun,$475pw,Nov 2010,948,86
272,8/15 Cook Street,"$740,000",Feb 2014,,,,,,$450pw,Apr 2010,110,109
273,9/10 The Avenue,"$1,160,000",Feb 2014,Apartment,2,1,2,Shellabears Real Estate,,,"3,251",105
274,1/24 Caporn Street,"$610,000",Feb 2014,,,,,,$430pw,Dec 2011,85,84
275,4/22 Mounts Bay Road,"$2,475,000",Feb 2014,Apartment,3,2,2,Mack Hall Real Estate - Claremont,,,306,217
276,145 Fairway,"$970,000",Feb 2014,House,3,2,2,Caporn Young Real Estate,$800pw,Mar 2013,198,125
277,11/17 The Avenue,"$398,000",Feb 2014,,,,,,,,"2,866",
278,18 Cook Street,"$1,000,000",Jan 2014,House,3,1,2,Bellcourt Property Group - SHENTON PARK,,,683,157
279,6/8 Mounts Bay Road,"$2,725,000",Jan 2014,Apartment,3,3,2,Ethos Property - HIGHGATE,,,290,181
280,35/3 Park Avenue,"$1,230,000",Jan 2014,Apartment,3,1,,,,,175,175
281,4/42 Broadway,"$495,000",Dec 2013,,,,,MAS Real Estate - Nedlands,$475pw,Apr 2013,"1,096",85
282,14/8 Wingfield Avenue,"$998,000",Dec 2013,Apartment,3,2,2,Acton - Dalkeith,,,"2,533",144
283,2/168 Broadway,"$625,000",Dec 2013,Apartment,2,1,1,Acton North - CITY BEACH,$525pw,May 2013,"1,414",65
284,24/159 Fairway,"$330,000",Dec 2013,,,,,,$260pw,Feb 2020,"1,610",
285,51/4 Crawley Avenue,"$1,050,000",Nov 2013,Apartment,3,2,2,,,,202,206
286,9/131 Fairway,"$627,000",Nov 2013,Townhouse,2,2,,,,,129,129
287,1/14 Park Road,"$625,000",Oct 2013,Townhouse,3,1,1,Kempton Azzopardi - Nedlands,$400pw,Nov 2008,97,
288,29L Parkway,"$803,000",Oct 2013,House,3,,,,,,,
289,27 Parkway,"$803,000",Oct 2013,House,3,1,1,Kempton Azzopardi - Nedlands,$475pw,Oct 2020,304,104
290,53/3 Park Avenue,"$1,340,000",Oct 2013,,,,,Property Selection Realty - North Perth,$875pw,Sep 2017,"6,576",175
291,2/20 Park Road,"$852,500",Oct 2013,Townhouse,3,2,2,Realmark Central - East Perth,$600pw,Mar 2021,948,116
292,6/6 Mounts Bay Road,"$2,725,000",Oct 2013,,,,,,,,"2,453",
293,1/1 Kings Park Avenue,"$1,050,000",Sep 2013,Apartment,3,2,2,Anderson Davies Real Estate - Dalkeith,$700pw,May 2017,"2,111",178
294,101/4 Crawley Avenue,"$1,400,000",Sep 2013,Apartment,3,2,2,,,,202,206
295,2/136A Broadway,"$399,000",Sep 2013,Apartment,1,1,1,Shellabears Real Estate,$270pw,Jul 2020,846,
296,17/159 Fairway,"$300,000",Sep 2013,,,,,,$275pw,Aug 2018,"1,610",
297,10/68 Broadway,"$381,000",Aug 2013,,,,,MAS Real Estate - Nedlands,$270pw,Sep 2020,883,
298,3/14 The Avenue,"$2,300,000",Aug 2013,Apartment,3,2,4,Space Real Estate - Cottesloe,"$1,500pw",Nov 2017,"1,867",255
299,25/4 Crawley Avenue,"$2,300,000",Aug 2013,,,,,,,,"3,843",360
