,address,price,sold date,type,bedrooms,bathrooms,car space,Land size,agent,rent,rent date,Building size
0,9/21 Northwood Street,"$680,000",Aug 2021,Apartment,,,,143,Craig Gaspar,,,
1,4/32 Cambridge Street,"$237,000",Jul 2021,Apartment,1,1,1,"4,059",Emma Taylor 0421331468,,,
2,8/3 Rosslyn Street,"$1,020,000",Jul 2021,Apartment,3,2,1,646,Ivan Helman,$900pw,Jun 2014,121
3,71A Tate Street,"$750,000",Jul 2021,,,,,,Craig Gaspar,,,
4,19 Caddy Avenue,"$945,000",Jul 2021,House,,,,359,,,,
5,2a Joseph Street,"$1,060,000",Jul 2021,House,4,2,1,355,Craig Gaspar,,,147
6,7 Nicholson Street,"$800,000",Jul 2021,House,2,1,,304,,$400pw,Jan 2011,
7,214 Railway Parade,"$1,045,000",Jun 2021,House,3,1,2,465,Craig Gaspar,$550pw,Oct 2018,169
8,15 Rosmunde Court,"$1,625,000",Jun 2021,House,,,,740,,,,
9,4/47 Cambridge Street,"$605,000",May 2021,,,,,"1,619",,$450pw,Nov 2016,100
10,78 Woolwich Street,"$1,270,000",May 2021,House,4,1,1,315,Craig Gaspar,,,
11,3/71 Cambridge Street,"$635,750",Apr 2021,Townhouse,3,1,2,"1,620",Ivan Helman,$595pw,Feb 2020,
12,84B Woolwich Street,"$1,472,000",Apr 2021,House,,,,243,Craig Gaspar,"$1,350pw",May 2021,
13,30/21 Northwood Street,"$380,000",Apr 2021,Apartment,,,,64,Craig Gaspar,,,
14,45/110 Cambridge Street,"$435,000",Mar 2021,Apartment,1,1,1,93,Craig Gaspar,$420pw,Nov 2019,
15,143 Tower Street,"$945,000",Mar 2021,House,2,,,324,Michelle McGill,,,
16,17 Holyrood Street,"$1,300,000",Mar 2021,House,3,1,,411,Libby Bridge,,,134
17,7/17 Lake Monger Drive,"$730,000",Mar 2021,Townhouse,3,2,1,255,Ivan Helman,$650pw,Oct 2013,155
18,50/50 Cambridge Street,"$315,000",Mar 2021,Apartment,2,1,1,"4,048",,$330pw,Feb 2019,
19,18 Blencowe Street,"$1,000,000",Feb 2021,House,3,1,,325,Craig Gaspar,$525pw,Mar 2021,
20,13B Joseph Street,"$858,000",Feb 2021,House,,,,,Ivan Helman,,,
21,190 Railway Parade,"$239,000",Feb 2021,Apartment,,,,,Zero Commission Australia,,,
22,12/29-33 Cambridge Street,"$350,000",Feb 2021,Apartment,2,1,1,69,Louise Simonette,,,69
23,4/31 Connaught Street,"$550,000",Feb 2021,Apartment,2,2,2,,,$500pw,Nov 2019,
24,116C Kimberley Street,"$1,100,000",Feb 2021,House,4,3,,365,David Brewer,"$1,000pw",Nov 2020,186
25,10/75 Cambridge Street,"$210,000",Jan 2021,,,,,"1,620",Max Denn,$300pw,Jan 2021,
26,98/172 Railway Parade,"$500,000",Jan 2021,Apartment,,,,,,,,
27,14/37 Cambridge Street,"$185,000",Jan 2021,,,,,"1,000",,$280pw,Jul 2016,
28,132B Cambridge Street,"$585,000",Jan 2021,Townhouse,2,2,2,379,Ray Jennings,$450pw,Apr 2017,112
29,134A Cambridge Street,"$595,000",Jan 2021,,,,,209,Ray Jennings,,,
30,82 Woolwich Street,"$1,180,000",Jan 2021,House,3,1,2,243,Craig Gaspar,$680pw,Dec 2014,147
31,28-30 CAMBRIDGE STREET,"$2,250,000",Jan 2021,House,4,2,2,809,Vangelis Katsaitis,,,
32,107/85 Cambridge Street,"$560,000",Jan 2021,Apartment,3,2,2,86,Gino de Mori,$550pw,Sep 2019,
33,32 Ruislip Street,"$1,420,000",Dec 2020,House,3,,,446,,,,
34,114/172 Railway Parade,"$505,000",Dec 2020,Apartment,,,,,,,,
35,106/172 Railway Parade,"$500,000",Dec 2020,Apartment,,,,,,,,
36,188 Railway Parade,"$935,000",Dec 2020,House,4,1,4,433,Ingrid Bradshaw,$640pw,Jun 2019,
37,429 Vincent Street West,"$1,380,000",Dec 2020,House,4,2,2,267,,,,
38,132 St Leonards Avenue,"$1,595,000",Dec 2020,,,,,375,,,,125
39,6 Barrington Street,"$1,066,000",Dec 2020,House,3,2,2,232,,,,
40,42A Joseph Street,"$1,010,000",Nov 2020,House,3,1,,380,Michelle McGill,$550pw,May 2016,
41,120a St Leonards Avenue,"$933,000",Nov 2020,,,,,267,,,,144
42,29 Antrim Street,"$740,000",Nov 2020,House,3,1,2,304,Ivan Helman,,,
43,122/172 Railway Parade,"$490,000",Nov 2020,Apartment,,,,,,,,
44,90a Woolwich Street,"$488,000",Nov 2020,,,,,188,,,,
45,137/172 Railway Parade,"$525,000",Oct 2020,Apartment,,,,,,,,
46,68 Woolwich Street,"$1,255,000",Oct 2020,House,3,1,1,361,Craig Gaspar,,,
47,104 Tate Street,"$1,900,000",Oct 2020,House,4,3,2,613,,,,
48,44/190-192 Railway Parade,"$255,000",Oct 2020,Apartment,2,1,1,,,,,
49,94 Tate Street,"$1,550,000",Oct 2020,House,3,1,,613,,,,
50,107 Tower Street,"$595,000",Oct 2020,,,,,,,$450pw,Apr 2011,
51,413 Vincent Street West,"$1,235,000",Oct 2020,House,,,,645,,,,
52,50/172 Railway Parade,"$495,000",Sep 2020,Apartment,,,,,,,,
53,7 Glen Street,"$930,000",Sep 2020,House,4,1,,314,,,,
54,125b St Leonards Avenue,"$1,585,000",Sep 2020,House,4,2,2,335,,,,294
55,96 Kimberley Street,"$1,510,000",Sep 2020,House,3,1,,416,,$510pw,Oct 2009,295
56,18 Kerr Street,"$661,000",Sep 2020,House,,,,264,,,,106
57,78B Mccourt Street,"$1,375,000",Sep 2020,House,3,2,2,306,,,,236
58,11B Joseph Street,"$760,000",Sep 2020,House,,,,380,,,,
59,21 Kimberley Street,"$768,000",Aug 2020,House,,,,354,,,,
60,42 Kimberley Street,"$1,085,000",Aug 2020,House,4,2,2,374,,,,
61,26/172 Railway Parade,"$475,000",Aug 2020,Apartment,,,,,,,,
62,2B Warwick Street,"$1,035,000",Aug 2020,House,3,2,2,231,Phillip Harvey,$925pw,Nov 2018,
63,19/110 Cambridge Street,"$540,000",Aug 2020,Apartment,,,,148,,,,
64,20 Tate Street,"$1,411,000",Aug 2020,House,3,2,,612,,$650pw,Sep 2008,
65,31 Tate Street,"$1,035,000",Aug 2020,House,,,,612,,,,
66,49/172 Railway Parade,"$490,000",Jul 2020,Apartment,,,,,,,,
67,3 Holyrood Street,"$1,750,000",Jul 2020,House,3,1,1,429,,$450pw,Jun 2007,
68,7/18 Abbotsford Street,"$444,000",Jul 2020,Apartment,2,1,1,"1,074",,$390pw,Nov 2018,85
69,129/172 Railway Parade,"$513,000",Jul 2020,Apartment,,,,,,,,
70,64 Kimberley Street,"$1,625,000",Jul 2020,House,5,2,1,498,,,,
71,105/172 Railway Parade,"$470,000",Jul 2020,Apartment,,,,,,,,
72,3/148 Cambridge Street,"$487,000",Jun 2020,Townhouse,3,1,2,135,,$395pw,Nov 2016,
73,42/172 Railway Parade,"$488,000",Jun 2020,Apartment,,,,82,,,,
74,58/172 Railway Parade,"$505,000",Jun 2020,Apartment,,,,,,,,
75,98 St Leonards Avenue,"$990,000",Jun 2020,House,3,1,,332,Craig Gaspar,,,132
76,13/29 Cambridge Street,"$295,000",Jun 2020,,,,,,,$320pw,Feb 2018,
77,23 Joseph Street,"$1,610,000",Jun 2020,House,3,1,1,688,,,,
78,7/26-28 St Leonards Avenue,"$310,000",Jun 2020,Apartment,2,1,1,82,,,,
79,89/172 Railway Parade,"$460,000",May 2020,Apartment,,,,82,,,,
80,120B St Leonards Avenue,"$840,000",May 2020,House,,,,,Ivan Helman,,,
81,107A St Leonards Avenue,"$1,300,000",May 2020,House,3,3,2,335,Craig Gaspar,$895pw,Dec 2015,
82,157 Tower Street,"$1,095,000",May 2020,House,3,2,2,410,,,,185
83,130/172 Railway Parade,"$510,000",Apr 2020,Apartment,2,2,2,126,,,,
84,99 St Leonards Avenue,"$1,460,000",Apr 2020,House,3,2,6,670,,,,
85,114A St Leonards Avenue,"$1,620,000",Mar 2020,House,3,3,3,376,,,,280
86,85 Northwood Street,"$2,500,000",Mar 2020,House,3,2,2,649,,,,333
87,125B Tower Street,"$649,000",Mar 2020,House,3,2,2,230,,$525pw,Feb 2020,97
88,22 Kimberley Street,"$860,000",Mar 2020,House,2,1,3,374,,$440pw,Aug 2008,92
89,133 Northwood Street,"$865,000",Mar 2020,House,3,1,2,372,,,,
90,94/172 Railway Parade,"$505,000",Mar 2020,Apartment,2,2,1,82,,,,
91,81/172 Railway Parade,"$460,000",Mar 2020,Apartment,2,2,1,82,,,,
92,97 McCourt Street,"$1,300,000",Feb 2020,House,4,3,2,522,Ingrid Bradshaw,,,
93,56/172 Railway Parade,"$530,000",Feb 2020,Apartment,2,2,2,,,,,
94,20 Tara Vista,"$1,725,000",Feb 2020,House,4,2,2,"1,004",,,,
95,24/50 Cambridge Street,"$171,000",Feb 2020,Apartment,1,1,1,"4,048",,,,
96,12/50 Cambridge Street,"$169,000",Jan 2020,Apartment,1,1,1,"4,048",,$250pw,Feb 2018,
97,27B Blencowe Street,"$465,000",Jan 2020,Townhouse,1,1,1,138,,$400pw,Jun 2018,
98,403 Vincent Street West,"$990,000",Jan 2020,House,2,1,2,490,,,,120
99,72 Tate Street,"$1,360,000",Jan 2020,House,3,2,2,306,,,,
100,70 TATE STREET,"$1,385,000",Jan 2020,House,3,2,2,306,,,,
101,9B Kimberley Street,"$950,000",Dec 2019,House,3,2,2,345,,$675pw,Nov 2019,
102,135/172 Railway Parade,"$570,000",Dec 2019,Apartment,2,1,2,132,,,,
103,48 Blencowe Street,"$2,050,000",Dec 2019,House,4,2,3,650,,,,215
104,99/172 Railway Parade,"$475,000",Nov 2019,Apartment,2,2,1,,,,,
105,3 Glen Street,"$1,035,000",Nov 2019,House,3,2,2,313,,,,198
106,1/37 Cambridge Street,"$190,000",Nov 2019,,,,,"1,000",,$250pw,Aug 2018,
107,137 Tower Street,"$1,100,000",Nov 2019,House,3,,,410,,,,122
108,16 Kimberley,"$755,000",Oct 2019,House,2,1,,374,John Hunter,,,
109,76 Northwood Street,"$1,330,000",Oct 2019,House,4,2,2,360,,"$1,800pw",Aug 2011,205
110,90 Woolwich Street,"$739,000",Oct 2019,House,1,1,1,341,,$650pw,Nov 2019,
111,395 Vincent Street,"$1,005,000",Oct 2019,House,3,2,2,,,,,
112,92 Blencowe Street,"$2,510,000",Oct 2019,House,4,3,2,"1,088",,,,363
113,42C Joseph Street,"$1,500,000",Sep 2019,House,4,3,3,271,,,,
114,318 Railway Parade,"$800,000",Sep 2019,House,2,2,2,326,The Property Exchange - Subiaco,$625pw,Jun 2019,
115,5/18 Abbotsford Street,"$525,000",Sep 2019,Townhouse,2,2,2,"1,074",Benade Helman - Wembley,$450pw,Feb 2010,88
116,20/172 Railway Parade,"$500,000",Sep 2019,Apartment,2,2,1,,,,,
117,86 Blencowe Street,"$1,396,000",Sep 2019,House,3,1,5,649,,$495pw,Nov 2019,
118,96A McCourt Street,"$1,075,000",Aug 2019,House,3,2,2,,The Property Exchange - Subiaco,$740pw,Jan 2018,
119,35/172 Railway Parade,"$470,000",Aug 2019,Apartment,2,2,1,,,,,
120,27/172 Railway Parade,"$460,000",Aug 2019,Apartment,2,2,1,,Realestate 88 Inner City,$565pw,Dec 2020,
121,1 Lake Monger Drive,"$930,000",Aug 2019,House,3,1,2,382,Bexleys Real Estate - Wembley,$560pw,Sep 2019,
122,26A Joseph Street,"$1,100,000",Aug 2019,House,3,1,2,379,Edison Property Residential,,,147
123,83 St Leonards Avenue,"$1,350,000",Aug 2019,House,4,2,3,612,,$925pw,Jan 2021,
124,3/137 Cambridge Street,"$320,000",Aug 2019,,,,,983,Mark Hay - East Perth,$450pw,Jun 2014,
125,44/190 Railway Parade,"$190,000",Aug 2019,,,,,,KPR Perth,,,
126,48/172 Railway Parade,"$510,000",Jul 2019,Apartment,2,2,1,,DevelopWise,,,
127,41 Coldstream Street,"$900,000",Jul 2019,House,2,2,2,409,Edison Property Residential,$700pw,Oct 2014,170
128,6/3 Rosslyn Street,"$610,000",Jul 2019,Apartment,3,2,1,,Benade Helman - Wembley,$750pw,Apr 2016,
129,91 Northwood Street,"$2,100,000",Jul 2019,House,4,3,2,650,Caporn Young Estate Agents - Claremont,,,214
130,85 St Leonards Avenue,"$755,000",Jul 2019,House,2,1,,306,,,,
131,2/77 Cambridge Street,"$575,000",Jul 2019,Townhouse,3,1,2,207,Mack Hall Real Estate - Claremont,$450pw,Jul 2018,95
132,58 Kimberley Street,"$1,320,000",Jul 2019,House,3,1,1,498,Caporn Young Estate Agents - Claremont,,,159
133,26B Joseph Street,"$1,180,000",Jun 2019,House,4,3,2,270,,,,314
134,11/172 Railway Parade,"$460,000",Jun 2019,Apartment,2,2,1,,Realestate 88 Inner City,,,
135,20 Kimberley Street,"$1,075,000",Jun 2019,House,4,1,1,375,,$800pw,Dec 2013,135
136,17 Joseph Street,"$1,825,000",May 2019,House,5,2,2,678,Edison Property Residential - NORTH PERTH,,,
137,113 Kimberley Street,"$875,000",May 2019,House,2,1,1,414,Caporn Young Estate Agents - Claremont,,,
138,21A Connaught Street,"$920,000",Apr 2019,Townhouse,3,2,2,337,Caporn Young Estate Agents - Claremont,,,161
139,8 Barrington Street,"$1,210,000",Apr 2019,House,4,2,2,390,,,,226
140,12 Connaught Street,"$1,080,000",Mar 2019,House,4,2,2,427,,$650pw,Jan 2012,189
141,3 Rosmunde Court,"$1,250,000",Feb 2019,House,4,2,2,520,Caporn Young Estate Agents - Claremont,,,
142,26 Ruislip Street,"$1,150,000",Feb 2019,House,3,2,2,379,Caporn Young Estate Agents - Claremont,,,
143,4 Warwick Street,"$875,000",Feb 2019,House,3,1,2,316,Caporn Young Estate Agents - Claremont,$600pw,Mar 2019,129
144,1B Abbotsford Street,"$360,000",Feb 2019,House,1,1,,168,Mod Property Group - SUCCESS,,,
145,3A Newnham Street,"$1,030,000",Jan 2019,Townhouse,3,2,2,442,,$650pw,Mar 2019,166
146,126/172 Railway Parade,"$535,500",Jan 2019,Apartment,2,2,1,,Realestate 88 Inner City,$550pw,May 2019,
147,4/200 Railway Parade,"$260,000",Jan 2019,,,,,"1,685",Mack Hall - Applecross,$320pw,Jan 2021,67
148,12/200 Railway Parade,"$280,000",Dec 2018,Apartment,2,1,1,"1,685",Benade Helman - Wembley,$330pw,Apr 2017,
149,144 Woolwich Street,"$700,000",Dec 2018,House,4,1,2,286,Caporn Young Estate Agents - Claremont,,,
150,4A Clune Avenue,"$2,000,000",Dec 2018,House,3,2,2,307,Caporn Young Estate Agents - Claremont,,,242
151,56/40 Cambridge Street,"$205,000",Dec 2018,Apartment,1,1,1,,Benade Helman - Wembley,$240pw,Mar 2019,
152,10 Barrington Street,"$1,279,000",Nov 2018,House,4,3,2,384,Benade Helman - Wembley,,,218
153,9/122 Kimberley Street,"$345,000",Nov 2018,Apartment,1,1,1,,Bellmerenda Real Estate,$420pw,Dec 2020,
154,27 Carlton Street,"$1,340,000",Nov 2018,House,3,2,1,433,Caporn Young Estate Agents - Claremont,,,
155,101A St Leonards Avenue,"$1,275,000",Nov 2018,House,3,3,2,336,Caporn Young Estate Agents - Claremont,"$1,150pw",Nov 2017,235
156,42/32 Cambridge Street,"$205,000",Nov 2018,Apartment,1,1,1,"4,051",Mark Hay - East Perth,$240pw,Jun 2020,
157,131/172 Railway Parade,"$535,000",Nov 2018,Apartment,2,2,1,,DevelopWise,,,
158,138/172 Railway Parade,"$550,000",Nov 2018,Apartment,2,2,2,,DevelopWise,,,
159,3 St Leonards Avenue,"$1,375,000",Nov 2018,House,3,2,1,615,Caporn Young Estate Agents - Claremont,$770pw,Jan 2008,162
160,107/172 Railway Parade,"$495,000",Oct 2018,Apartment,2,2,1,,Realestate 88 Inner City,$580pw,Nov 2020,
161,123 Kimberley Street,"$1,260,000",Oct 2018,House,3,1,3,486,Caporn Young Estate Agents - Claremont,$900pw,Apr 2008,170
162,4/10 Kimberley Street,"$687,500",Oct 2018,Townhouse,3,2,2,191,Abel Property - Leederville,$690pw,Jun 2014,121
163,71 Tate Street,"$1,208,000",20 Oct 2018(Auction),House,4,2,,584,,,,
