,address,price,sold date,type,bedrooms,bathrooms,car space,Land size,agent,rent,rent date,Building size
164,79B Woolwich Street,"$515,000",Oct 2018,Townhouse,1,1,1,,ACTON Cottesloe,$420pw,Feb 2016,
165,41 Ruislip Street,"$1,150,000",Oct 2018,House,3,2,2,271,Caporn Young Estate Agents - Claremont,,,150
166,90/172 Railway Parade,"$475,000",Oct 2018,Apartment,2,2,1,,Realestate 88 Inner City,,,
167,6 Glen Street,"$890,000",Oct 2018,House,2,2,4,248,Benade Helman - Wembley,,,
168,1/71 Cambridge Street,"$570,000",Oct 2018,Townhouse,3,1,2,108,The Property Exchange - Subiaco,,,111
169,4/122 Kimberley Street,"$370,000",Sep 2018,Apartment,1,1,1,,Realmark Urban - Floreat,,,
170,125 Blencowe Street,"$1,460,000",Sep 2018,House,4,2,2,381,Bellcourt Property Group - Shenton Park,"$1,300pw",Jun 2011,
171,6/71 Cambridge Street,"$530,000",Sep 2018,Townhouse,3,1,2,,Ken Baker Real Estate - Claremont,,,
172,5/34-36 McCourt Street,"$560,000",Sep 2018,Townhouse,3,1,1,,The Property Exchange - Subiaco,$490pw,May 2018,
173,51 Blencowe Street,"$1,850,000",Sep 2018,House,5,2,3,649,Mint Real Estate - Claremont,,,236
174,19 Kimberley Street,"$860,000",Aug 2018,House,3,2,2,354,Squires Real Estate - Maylands,$700pw,Jan 2020,
175,73/172 Railway Parade,"$485,000",Aug 2018,Apartment,2,2,1,,DevelopWise,,,
176,83 Northwood Street,"$1,360,000",Aug 2018,House,3,2,,619,Dempsey Real Estate - South Perth,$550pw,Feb 2020,
177,57A Northwood Street,"$1,300,000",Aug 2018,House,3,2,2,325,Caporn Young Estate Agents - Claremont,,,229
178,11B Caddy Avenue,"$1,250,000",Aug 2018,House,3,3,2,231,Growth Realty - Subiaco,,,
179,4 75 Cambridge Street,"$240,000",Aug 2018,Apartment,1,1,1,"1,620",ACTON Central,,,
180,48 Northwood Street,"$925,000",Aug 2018,House,3,2,4,243,Benade Helman - Wembley,,,132
181,23/21 Northwood Street,"$445,000",Aug 2018,,,,,,Acton Projects - SOUTH PERTH,$490pw,Nov 2020,
182,62 Kimberley Street,"$1,105,000",Jul 2018,House,3,1,2,261,One Agency - North,,,
183,2/145 Cambridge Street,"$300,000",Jul 2018,Apartment,2,1,1,,Bellmerenda Real Estate,,,
184,11 Warwick Street,"$750,000",Jul 2018,House,4,2,2,772,Gow Property - Jolimont,$500pw,Aug 2018,
185,49 Blencowe Street,"$2,200,000",Jul 2018,House,4,2,6,660,Benade Helman - Wembley,"$1,800pw",Mar 2016,165
186,9/10 Southport Street,"$610,000",Jun 2018,Apartment,3,2,2,972,The Property Exchange - Subiaco,,,
187,2/145-147 Cambridge Street,"$300,000",Jun 2018,,,,,66,,,,70
188,41 Blencowe Street,"$1,985,000",Jun 2018,House,4,2,2,773,Caporn Young Estate Agents - Claremont,"$1,300pw",Aug 2018,210
189,127 Northwood Street,"$1,500,000",Jun 2018,House,4,1,1,995,Ron Farris Real Estate Pty Ltd - South Perth,$450pw,Nov 2018,
190,5/3 Rosslyn Street,"$695,000",May 2018,Apartment,3,2,1,646,Benade Helman - Wembley,,,121
191,43 Coldstream Street,"$750,000",May 2018,House,3,3,2,296,Abel McGrath Property Group - Claremont,$695pw,Oct 2014,121
192,74/172 Railway Parade,"$460,000",May 2018,Apartment,2,2,1,,Burgess Rawson (WA) Pty Ltd - Perth,,,82
193,93B Northwood Street,"$1,150,000",May 2018,House,4,2,2,309,Centro Estates - Subiaco,,,
194,9/29 Cambridge Street,"$315,000",May 2018,Apartment,2,1,1,,Benade Helman - Wembley,$345pw,Oct 2017,
195,65 Woolwich Street,"$820,000",May 2018,House,2,1,2,220,Celsius Property - EAST VICTORIA PARK,$530pw,May 2018,150
196,100A Kimberley Street,"$860,000",May 2018,House,3,2,2,292,M&M Property Consultant - Leederville,$650pw,Sep 2016,148
197,76A Kimberley Street,"$1,250,000",Apr 2018,House,3,2,2,233,ALTONA PROPERTY GROUP,,,210
198,9/29-33 Cambridge Street,"$315,000",Apr 2018,,,,,"2,619",,$360pw,Sep 2017,69
199,46 Kimberley Street,"$1,125,000",Apr 2018,House,3,1,1,451,Caporn Young Estate Agents - Claremont,$720pw,Apr 2018,190
200,57/110 Cambridge Street,"$810,000",Mar 2018,,,,,,Abel McGrath Property Group - Claremont,$695pw,Sep 2020,
201,51 Cambridge Street,"$725,000",Mar 2018,House,3,3,,514,Benade Helman - Wembley,,,
202,40/110 Cambridge Street,"$597,788",Mar 2018,Apartment,2,2,2,,Aviva Property,$520pw,Dec 2016,
203,20 Bernard Street,"$1,400,000",Mar 2018,House,3,2,2,240,M&M Property Consultant - Leederville,$990pw,Apr 2018,188
204,93 Kimberley Street,"$1,110,000",Mar 2018,House,3,2,2,416,Benade Helman - Wembley,,,
205,142 Cambridge Street,"$1,475,000",Mar 2018,,,,,682,,,,
206,8/75 Cambridge Street,"$230,000",Mar 2018,,,,,"1,620",Liquid Property - Subiaco,$230pw,Oct 2018,
207,5/47 Cambridge Street,"$630,000",Mar 2018,Townhouse,3,1,2,185,Ron Farris Real Estate Pty Ltd - South Perth,,,100
208,15/122 Kimberley Street,"$535,000",Mar 2018,Apartment,2,2,2,,,,,
209,117A St Leonards Avenue,"$858,000",Mar 2018,Townhouse,4,2,2,348,Abel Property - Leederville,$680pw,Aug 2016,
210,7/31 Connaught Street,"$515,000",Feb 2018,Apartment,2,2,1,,Bellmerenda Real Estate,,,
211,5/26 St Leonards Avenue,"$635,000",Feb 2018,Apartment,3,1,2,,Realmark - Coastal,$575pw,Oct 2020,
212,9/50 Oxford Close,"$643,500",Feb 2018,,,,,140,,,,
213,6/31 Connaught Street,"$520,000",Feb 2018,Apartment,2,2,2,,Bellmerenda Real Estate,,,
214,58/40 Cambridge Street,"$213,000",Feb 2018,,,,,"4,049",Avenue One Property Group - Perth,$185pw,Aug 2018,
215,142 Woolwich Street,"$1,400,000",Feb 2018,House,4,3,2,316,Benade Helman - Wembley,"$1,400pw",Feb 2018,
216,5/26-28 St Leonards Avenue,"$635,000",Feb 2018,,,,,207,,$550pw,Mar 2018,100
217,68 St Leonards Avenue,"$2,000,000",Feb 2018,House,3,2,1,650,,,,215
218,13/122 Kimberley Street,"$535,000",Feb 2018,Apartment,2,2,2,,Altitude Real Estate - Subiaco,$490pw,May 2020,
219,16/122 Kimberley Street,"$550,000",Feb 2018,Apartment,2,2,2,,Altitude Real Estate - Subiaco,,,
220,24 Ruislip Street,"$2,270,000",Jan 2018,House,4,2,2,733,Caporn Young Estate Agents - Claremont,,,329
221,47/172 Railway Parade,"$350,000",Jan 2018,Apartment,1,1,1,,,$400pw,Sep 2019,
222,68 Kimberley Street,"$955,000",Jan 2018,House,3,2,1,267,Caporn Young Estate Agents - Claremont,,,153
223,30/172 Railway Parade,"$350,000",Jan 2018,Apartment,1,1,1,,Burgess Rawson (WA) Pty Ltd - Perth,$440pw,Feb 2019,79
224,7/3 Rosslyn Street,"$900,000",Dec 2017,Apartment,3,2,1,264,Caporn Young Estate Agents - Claremont,,,122
225,39 Joseph Street,"$1,725,000",Dec 2017,House,5,2,3,688,Acton Cottesloe - Peppermint Grove,,,243
226,22 Joseph Street,"$1,250,000",Dec 2017,House,3,2,1,584,Caporn Young Estate Agents - Claremont,$450pw,Aug 2016,217
227,4/51 Tate Street,"$302,000",Dec 2017,Apartment,2,1,1,"1,270",M&M Property Consultant - Leederville,$250pw,Jan 2011,
228,92 Tate Street,"$1,710,000",Dec 2017,House,5,3,2,613,Realty Lane - NORTH BEACH,,,170
229,12/122 Kimberley Street,"$539,000",Dec 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,$480pw,Mar 2018,
230,51/40 Cambridge Street,"$332,000",Dec 2017,Apartment,2,1,1,"4,049",Benade Helman - Wembley,$350pw,Sep 2020,64
231,2/17 Lake Monger Drive,"$755,000",Dec 2017,Townhouse,3,2,2,"2,337",Realmark Central,,,142
232,9 Glen Street,"$1,245,000",Dec 2017,House,4,2,1,628,Abel Property - Leederville,,,103
233,51B St Leonards Avenue,"$1,750,000",Dec 2017,House,4,3,2,306,Caporn Young Estate Agents - Claremont,,,268
234,27 Brighton Street,"$760,000",Nov 2017,House,3,1,,312,Bellcourt Property Group - Dalkeith | Shenton Park,$615pw,Apr 2015,
235,18/122 Kimberley Street,"$555,000",Nov 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,,,
236,67 Woolwich Street,"$1,030,000",Nov 2017,House,3,1,1,368,Caporn Young Estate Agents - Claremont,,,114
237,15a Caddy Avenue,"$1,700,000",Nov 2017,House,4,3,2,359,Growth Realty - Subiaco,"$1,100pw",Feb 2019,213
238,78 St Leonards Avenue,"$1,615,000",25 Nov 2017(Auction),House,3,2,,647,Abel Property - Leederville,,,288
239,17/122 Kimberley Street,"$550,000",Nov 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,,,
240,62/172 Railway Parade,"$345,000",Nov 2017,Apartment,1,1,1,,Burgess Rawson Residential - Perth,$385pw,May 2017,
241,7 Caddy Avenue,"$960,000",Nov 2017,House,3,1,1,347,Abel Property Subiaco,$460pw,Nov 2010,
242,11/122 Kimberley Street,"$545,000",Nov 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,$510pw,Oct 2020,
243,4 Caddy Avenue,"$940,000",Nov 2017,House,3,2,2,345,Caporn Young Estate Agents - Claremont,,,165
244,71 Kimberley Street,"$1,910,000",Nov 2017,House,4,2,2,721,Altitude Real Estate - Subiaco,,,315
245,1/122 Kimberley Street,"$628,000",Nov 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,,,
246,10/122 Kimberley Street,"$649,000",Nov 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,$550pw,Mar 2019,
247,76B Kimberley Street,"$1,200,500",Oct 2017,House,3,2,2,223,ALTONA PROPERTY GROUP,,,
248,104/172 Railway Parade,"$375,000",Oct 2017,Apartment,1,1,1,,Burgess Rawson Projects - PERTH,,,
249,29 Carlton Street,"$1,100,000",Oct 2017,House,3,1,1,433,Caporn Young Estate Agents - Claremont,$695pw,Aug 2021,129
250,12/50 Oxford Close,"$1,800,000",Oct 2017,,,,,874,,,,
251,7/119 Kimberley Street,"$320,000",Oct 2017,,,,,240,,$465pw,Aug 2019,104
252,8/122 Kimberley Street,"$425,000",Oct 2017,Apartment,2,2,2,,Realmark Urban - Subiaco,,,
253,10/172 Railway Parade,"$527,500",Oct 2017,Apartment,2,2,1,,,$575pw,Jan 2021,
254,144 Tower Street,"$1,260,000",Oct 2017,House,4,2,,294,Abel Property - Leederville,$880pw,Jul 2019,217
255,10/196 Railway Parade,"$325,000",Sep 2017,,,,,67,Benade Helman - Wembley,,,70
256,1/31 Connaught Street,"$592,500",Sep 2017,Apartment,2,2,2,,Bellmerenda Real Estate,,,
257,9/3-7 Abbotsford Street,"$325,000",Sep 2017,,,,,"2,251",M&M Property Consultant - Leederville,$350pw,Nov 2020,
258,5/31 Connaught Street,"$560,000",Sep 2017,Apartment,2,2,2,,Bellmerenda Real Estate,$430pw,Jul 2020,
259,76C Kimberley Street,"$1,200,000",Sep 2017,House,3,2,2,223,ALTONA PROPERTY GROUP,,,
260,45/172` Railway Parade,"$585,000",Sep 2017,Apartment,2,2,1,87,Burgess Rawson Projects - PERTH,,,
261,148 Tower Street,"$752,500",Sep 2017,House,3,1,,294,One Agency West Coast - FLOREAT,,,116
262,9/31 Connaught Street,"$545,000",Aug 2017,Apartment,2,2,1,,Bellmerenda Real Estate,,,
263,4/172 Railway Parade,"$525,000",Aug 2017,Apartment,2,2,1,82,Burgess Rawson (WA) Pty Ltd - Perth,$480pw,Sep 2017,82
264,5A Ruislip Street,"$1,085,000",Aug 2017,House,3,2,2,243,Mint Real Estate - Claremont,,,160
265,8 Southport Street,"$1,156,000",17 Aug 2017(Auction),,,,,468,Burgess Rawson - Perth,,,360
266,7 Holyrood Street,"$1,100,000",Aug 2017,House,4,2,2,429,Abel Property - Leederville,$650pw,May 2019,120
267,4/10 Southport Street,"$420,000",Jul 2017,,,,,972,Acton - Dalkeith,,,106
268,15 Tara Vista,"$800,000",Jul 2017,,,,,803,,,,
269,55a Woolwich Street,"$885,000",Jul 2017,House,3,2,2,267,Acton Cottesloe - Peppermint Grove,$530pw,Feb 2011,109
270,326A Railway Parade,"$275,000",Jul 2017,House,4,2,2,,,,,
271,14/172 Railway Parade,"$367,000",Jul 2017,Apartment,1,1,1,,Burgess Rawson (WA) Pty Ltd - Perth,,,
272,63 Blencowe Street,"$2,200,000",Jul 2017,House,4,3,2,503,Caporn Young Estate Agents - Claremont,,,
273,25/212 Railway Parade,"$390,000",Jul 2017,,,,,"4,143",Acton Cottesloe - Peppermint Grove,$325pw,Mar 2017,59
274,27/21 Northwood Street,"$505,000",Jul 2017,Apartment,2,1,,,Psaros Realty - West Leederville,,,
275,3 Kerr Street,"$661,880",Jul 2017,House,2,1,,304,Lena Burrows,$460pw,Aug 2017,
276,16/50 Cambridge Street,"$195,000",Jun 2017,Apartment,1,1,1,"4,048",Paxton Hoad - Cottesloe,$300pw,Mar 2021,40
277,23 Cambridge Street,"$850,000",Jun 2017,House,3,1,4,539,Benade Helman - Wembley,,,100
278,73/50 Cambridge Street,"$192,000",Jun 2017,Apartment,1,1,1,,Mack Hall Real Estate - Claremont,$285pw,Nov 2018,
279,1/29 Cambridge Street,"$390,000",Jun 2017,Apartment,2,1,1,,Perth Property Partners - CITY BEACH,$360pw,Dec 2020,
280,5/21 Northwood Street,"$554,000",Jun 2017,Apartment,2,2,,,Psaros Realty - West Leederville,$470pw,Mar 2020,
281,14/3-7 Abbotsford Street,"$325,000",May 2017,,,,,"2,251",Internet Realty - Kingsley,$350pw,Oct 2020,65
282,314 Railway Parade,"$820,000",May 2017,House,3,1,,576,Caporn Young Estate Agents - Claremont,,,
283,123 Cambridge Street,"$1,300,000",May 2017,,,,,406,,,,70
284,27/23 Northwood Street,"$505,000",May 2017,Apartment,2,1,1,,DevelopWise,,,
285,10/31 Connaught Street,"$535,000",May 2017,Apartment,2,2,1,,Bellmerenda Real Estate,,,
286,18/29 Cambridge Street,"$357,000",May 2017,Apartment,2,1,1,,Benade Helman - Wembley,,,
287,77 McCourt Street,"$990,000",May 2017,House,3,2,4,541,Professionals Michael Johnson and Co - Mt Lawley,,,
288,2/150 Cambridge Street,"$507,000",May 2017,Townhouse,1,1,1,137,Benade Helman - Wembley,,,79
289,3/31 Connaught Street,"$595,000",May 2017,Apartment,2,2,1,,Bellmerenda Real Estate,,,
290,56/110 Cambridge Street,"$975,000",May 2017,Apartment,3,2,2,"1,907",Paxton Hoad - Cottesloe,,,109
291,30/50 Cambridge Street,"$245,000",Apr 2017,Apartment,2,1,1,"4,056",Benade Helman - Wembley,$300pw,Apr 2017,
292,8B Joseph Street,"$925,000",Apr 2017,House,3,2,2,533,Space Real Estate - Cottesloe,$690pw,Nov 2016,155
293,88 Blencowe Street,"$1,750,000",01 Apr 2017(Auction),House,3,1,,907,Realmark West - Floreat,$750pw,Jan 2021,164
294,97 Woolwich Street,"$1,625,000",Mar 2017,House,4,2,2,501,Abel Property - Leederville,,,316
295,8 St Leonards Avenue,"$1,725,000",Mar 2017,House,4,2,1,536,Growth Realty - Subiaco,,,282
296,14/110 Cambridge Street,"$580,000",Mar 2017,Apartment,2,2,1,79,M&M Property Consultant - Leederville,$460pw,Jun 2020,79
297,23 Brighton Street,"$740,000",Mar 2017,House,3,1,2,304,Acton - Dalkeith,$525pw,Nov 2015,
298,102 Kimberley Street,"$1,125,000",Mar 2017,House,3,2,1,291,Caporn Young Estate Agents - Claremont,$750pw,Sep 2019,175
299,18 Southport Street,"$1,300,000",Mar 2017,,,,,445,Burgess Rawson - Perth,,,445
